Player,Runs,Average Runs,Strike Rate,Centuries,Half Centuries,Highest Run,No. of Balls,Average Balls Faced
AB de Villiers,1207.0,54.86,98.12,4,10,162.0,1029.0,47
Aamer Sohail,598.0,37.38,58.75,2,6,114.0,847.0,53
Aaqib Javed,8.0,2.67,24.36,0,0,6.0,43.0,15
Aaron Finch,787.0,43.72,88.29,3,7,153.0,801.0,45
Aashish Kapoor,0.0,0.0,0.0,0,0,0.0,1.0,1
Aasif Karim,79.0,7.9,38.16,0,0,22.0,148.0,15
Abdool Samad,72.0,18.0,54.6,0,0,36.0,133.0,34
Abdul Qadir,118.0,13.11,90.22,0,0,41.0,148.0,17
Abdul Razzaq,373.0,19.63,66.94,0,2,62.0,665.0,35
Abdullah Shafique,336.0,42.0,71.4,1,4,113.0,360.0,45
Abdur Razzak,44.0,4.0,35.7,0,0,15.0,88.0,8
Abdur Rehman,6.0,3.0,88.33,0,0,5.0,13.0,7
Adam Dale,3.0,3.0,60.0,0,0,3.0,5.0,5
Adam Gilchrist,1085.0,35.0,84.49,1,9,149.0,1107.0,36
Adam Hollioake,6.0,6.0,46.15,0,0,6.0,13.0,13
Adam Huckle,0.0,0.0,0.0,0,0,0.0,2.0,1
Adam Milne,1.0,0.5,16.66,0,0,1.0,5.0,3
Adam Parore,206.0,18.73,76.63,0,1,55.0,242.0,22
Adam Zampa,49.0,6.12,60.59,0,0,29.0,63.0,8
Adeel Raja,10.0,2.0,19.43,0,0,8.0,34.0,7
Adil Rashid,137.0,9.79,86.29,0,0,25.0,129.0,10
Adrian Kuiper,113.0,14.12,82.89,0,0,36.0,158.0,20
Afsar Zazai,36.0,6.0,22.97,0,0,19.0,99.0,17
Aftab Ahmed,128.0,14.22,102.34,0,0,35.0,151.0,17
Aftab Alam,28.0,7.0,64.16,0,0,14.0,24.0,6
Ahmed Shehzad,271.0,22.58,49.97,0,2,93.0,404.0,34
Aiden Markram,546.0,34.12,121.37,1,4,106.0,552.0,35
Ajantha Mendis,0.0,0.0,0.0,0,0,0.0,2.0,2
Ajay Jadeja,522.0,29.0,73.84,1,3,100.0,727.0,41
Ajinkya Rahane,208.0,29.71,69.41,0,1,79.0,252.0,36
Ajit Agarkar,11.0,3.67,20.0,0,0,10.0,32.0,11
Ajit de Silva,2.0,1.0,9.09,0,0,2.0,23.0,12
Ajmal Shahzad,7.0,3.5,166.66,0,0,6.0,5.0,3
Akram Khan,119.0,17.0,34.39,0,0,44.0,237.0,34
Al Sahariar,38.0,7.6,55.86,0,0,14.0,69.0,14
Alan Hurst,6.0,3.0,90.0,0,0,3.0,12.0,6
Alan Knott,18.0,9.0,47.37,0,0,18.0,24.0,12
Alan Mullally,1.0,0.5,8.33,0,0,1.0,8.0,4
Alan Turner,161.0,40.25,62.11,1,1,101.0,205.0,52
Alasdair Evans,38.0,9.5,38.92,0,0,28.0,57.0,15
Alec Davies,83.0,16.6,47.96,0,0,32.0,154.0,31
Alec Stewart,606.0,27.55,53.08,0,4,88.0,985.0,45
Alex Carey,375.0,37.5,103.33,0,3,85.0,362.0,37
Alex Cusack,99.0,12.38,74.91,0,0,47.0,127.0,16
Alex Hales,64.0,32.0,95.77,0,0,37.0,67.0,34
Alex Obanda,43.0,14.33,78.48,0,0,23.0,65.0,22
Alexei Kervezee,98.0,12.25,52.51,0,0,18.0,180.0,23
Ali Shah,266.0,16.62,39.63,0,1,60.0,585.0,37
Alistair Campbell,281.0,15.61,43.5,0,1,75.0,528.0,30
Allan Border,452.0,18.83,63.6,0,1,67.0,640.0,27
Allan Donald,13.0,2.6,21.53,0,0,7.0,40.0,8
Allan Lamb,656.0,38.59,79.91,1,4,102.0,780.0,46
Alok Kapali,80.0,16.0,56.73,0,0,32.0,126.0,26
Alpesh Vadher,141.0,28.2,44.11,0,2,73.0,244.0,49
Alvin Kallicharran,239.0,34.14,63.86,0,2,78.0,336.0,48
Aminul Islam,45.0,9.0,29.19,0,0,15.0,122.0,25
Amjad Ali,96.0,16.0,44.86,0,0,45.0,185.0,31
Amjad Javed,170.0,28.33,99.06,0,1,56.0,195.0,33
Anamul Haque,58.0,29.0,60.08,0,0,29.0,98.0,49
Anderson Cummins,21.0,5.25,55.21,0,0,9.0,45.0,12
Andile Phehlukwayo,172.0,21.5,86.97,0,0,46.0,193.0,25
Andre Adams,90.0,18.0,86.53,0,0,36.0,76.0,16
Andre Botha,84.0,9.33,37.95,0,0,28.0,174.0,20
Andre Nel,9.0,4.5,19.76,0,0,8.0,46.0,23
Andre Russell,192.0,16.0,109.75,0,0,49.0,143.0,12
Andrew Flintoff,263.0,18.79,51.77,0,1,64.0,387.0,28
Andrew Hall,50.0,10.0,80.83,0,0,22.0,49.0,10
Andrew Hilditch,143.0,47.67,59.77,0,1,72.0,267.0,89
Andrew Hudson,571.0,47.58,71.16,1,5,161.0,738.0,62
Andrew Jones,416.0,32.0,53.34,0,4,78.0,673.0,52
Andrew Strauss,417.0,37.91,66.35,1,2,158.0,483.0,44
Andrew Symonds,515.0,39.62,93.03,1,4,143.0,552.0,43
Andrew White,143.0,14.3,67.93,0,0,38.0,210.0,21
Andrew Zesers,10.0,5.0,142.42,0,0,8.0,14.0,7
Andri Berenger,53.0,8.83,49.46,0,0,22.0,111.0,19
Andy Balbirnie,236.0,39.33,87.94,0,2,97.0,260.0,44
Andy Bichel,117.0,39.0,87.34,0,1,64.0,140.0,47
Andy Blignaut,123.0,20.5,89.25,0,2,58.0,89.0,15
Andy Caddick,25.0,6.25,94.29,0,0,13.0,57.0,15
Andy Flower,815.0,28.1,57.38,1,5,115.0,1195.0,42
Andy McBrine,2.0,2.0,50.0,0,0,2.0,4.0,4
Andy McKay,0.0,0.0,0.0,0,0,0.0,2.0,2
Andy Pycroft,295.0,15.53,42.92,0,2,61.0,560.0,30
Andy Roberts,85.0,10.62,58.02,0,0,37.0,157.0,20
Andy Waller,479.0,23.95,76.99,0,2,83.0,664.0,34
Andy Whittall,3.0,3.0,50.0,0,0,3.0,6.0,6
Angelo Mathews,584.0,27.81,75.32,1,3,113.0,699.0,34
Angus Fraser,18.0,9.0,52.45,0,0,15.0,35.0,18
Anil Kumble,62.0,7.75,79.95,0,0,17.0,88.0,11
Anura Ranasinghe,23.0,7.67,38.97,0,0,14.0,43.0,15
Anura Tennekoon,137.0,34.25,53.09,0,1,59.0,207.0,52
Arafat Sunny,3.0,3.0,100.0,0,0,3.0,3.0,3
Aravinda de Silva,1064.0,33.25,72.82,2,8,145.0,1229.0,39
Arjuna Ranatunga,969.0,33.41,73.38,0,7,88.0,1197.0,42
Arshad Laeeq,66.0,16.5,35.17,0,0,43.0,140.0,35
Aryan Dutt,70.0,7.78,88.59,0,0,23.0,87.0,10
Asad Shafiq,154.0,51.33,71.37,0,1,78.0,217.0,73
Asanka Gurusinha,488.0,28.71,53.35,0,3,87.0,789.0,47
Asghar Afghan,226.0,20.55,69.43,0,1,54.0,272.0,25
Ashantha de Mel,66.0,9.43,43.35,0,0,27.0,101.0,15
Ashif Mulla,83.0,27.67,53.59,0,1,58.0,101.0,34
Ashish Bagai,343.0,22.87,50.68,0,2,84.0,556.0,38
Ashish Nehra,9.0,3.0,83.33,0,0,8.0,9.0,3
Ashish Patel,25.0,25.0,86.2,0,0,25.0,29.0,29
Ashley Giles,19.0,9.5,51.24,0,0,17.0,30.0,15
Ashley Mallett,0.0,0.0,0.0,0,0,0.0,1.0,1
Ashley Nurse,20.0,10.0,59.02,0,0,19.0,26.0,13
Ashwell Prince,107.0,17.83,51.77,0,0,47.0,136.0,23
Asif Ali,19.0,9.5,94.88,0,0,14.0,19.0,10
Asif Iqbal,182.0,45.5,74.2,0,3,61.0,276.0,69
Asif Masood,6.0,6.0,85.71,0,0,6.0,7.0,7
Asim Butt,23.0,5.75,65.83,0,0,11.0,28.0,7
Ata-ur-Rehman,0.0,0.0,0.0,0,0,0.0,1.0,1
Athula Samarasekera,224.0,28.0,63.58,0,1,75.0,286.0,36
Atse Buurman,26.0,13.0,43.33,0,0,26.0,32.0,16
Aunshuman Gaekwad,113.0,22.6,50.55,0,0,37.0,210.0,42
Austin Codrington,28.0,5.6,32.84,0,0,16.0,65.0,13
Avishka Fernando,203.0,50.75,106.32,1,1,104.0,192.0,48
Avishka Gunawardene,42.0,21.0,45.56,0,0,41.0,66.0,33
Azhar Mahmood,118.0,13.11,74.31,0,0,37.0,193.0,22
Azhar Saeed,58.0,11.6,28.51,0,0,32.0,175.0,35
Azmatullah Omarzai,353.0,44.12,100.35,0,3,97.0,361.0,46
Babar Azam,794.0,46.71,83.38,1,8,101.0,926.0,55
Babu Meman,19.0,19.0,86.36,0,0,19.0,22.0,22
Balaji Rao,22.0,4.4,51.66,0,0,9.0,41.0,9
Balwinder Sandhu,28.0,7.0,39.02,0,0,11.0,62.0,16
Bandula Warnapura,79.0,15.8,35.48,0,0,31.0,217.0,44
Barry Hadlee,19.0,19.0,24.67,0,0,19.0,77.0,77
Barry Seebaran,4.0,1.33,11.11,0,0,4.0,13.0,5
Barry Wood,83.0,41.5,43.68,0,1,77.0,157.0,79
Bas Zuiderent,196.0,10.89,39.33,0,1,54.0,395.0,22
Bas de Leede,139.0,15.44,58.71,0,1,67.0,199.0,23
Ben Stokes,769.0,48.06,84.03,1,8,108.0,840.0,53
Berend Westdijk,0.0,0.0,0.0,0,0,0.0,3.0,2
Bernard Julien,22.0,11.0,62.5,0,0,18.0,45.0,23
Bernard Loots,6.0,2.0,28.57,0,0,6.0,8.0,3
Bhuvneshwar Kumar,2.0,1.0,33.33,0,0,2.0,4.0,2
Bill Athey,211.0,35.17,63.83,0,2,86.0,325.0,55
Billy Stelling,1.0,1.0,25.0,0,0,1.0,4.0,4
Bishan Bedi,25.0,6.25,46.84,0,0,13.0,53.0,14
Bjorn Kotze,27.0,6.75,24.85,0,0,24.0,51.0,13
Bob Taylor,32.0,10.67,27.3,0,0,20.0,85.0,29
Bob Willis,25.0,6.25,28.71,0,0,24.0,44.0,11
Boeta Dippenaar,108.0,36.0,67.04,0,1,80.0,158.0,53
Boyd Rankin,24.0,3.0,36.35,0,0,7.0,70.0,9
Brad Haddin,458.0,41.64,127.75,0,4,88.0,501.0,46
Brad Hodge,152.0,76.0,120.88,1,1,123.0,117.0,59
Brad Hogg,87.0,9.67,69.42,0,0,40.0,83.0,10
Bradley Kruger,8.0,8.0,66.66,0,0,8.0,12.0,12
Brendan Taylor,690.0,46.0,79.78,2,5,138.0,778.0,52
Brendon Julian,9.0,9.0,150.0,0,0,9.0,6.0,6
Brendon Kuruppu,251.0,22.82,52.48,0,2,72.0,503.0,46
Brendon McCullum,742.0,27.48,126.76,1,7,101.0,614.0,23
Brett Lee,28.0,7.0,92.98,0,0,15.0,43.0,11
Brian Hastings,76.0,19.0,66.06,0,0,34.0,139.0,35
Brian Lara,1225.0,37.12,80.24,2,9,116.0,1420.0,44
Brian McKechnie,45.0,11.25,34.77,0,0,27.0,112.0,28
Brian McMillan,145.0,16.11,67.47,0,0,33.0,192.0,22
Brian Murphy,3.0,1.5,36.11,0,0,2.0,11.0,6
Brijal Patel,56.0,11.2,34.43,0,0,32.0,116.0,24
Brijesh Patel,88.0,17.6,48.38,0,0,38.0,195.0,39
Bruce Edgar,194.0,24.25,39.66,0,1,84.0,446.0,56
Bruce Patterson,10.0,3.33,9.26,0,0,10.0,43.0,15
Bruce Reid,10.0,2.0,29.28,0,0,5.0,41.0,9
Bryan Mauricette,20.0,6.67,20.73,0,0,15.0,68.0,23
Bryan Strang,3.0,1.5,11.54,0,0,3.0,15.0,8
Burton van Rooi,26.0,8.67,68.28,0,0,17.0,38.0,13
Calum MacLeod,48.0,8.0,55.8,0,0,22.0,63.0,11
Cameron Cuffy,1.0,1.0,12.5,0,0,1.0,8.0,8
Cameron Green,63.0,21.0,67.7,0,0,47.0,83.0,28
Cameron White,70.0,11.67,67.55,0,0,22.0,113.0,19
Carl Hooper,261.0,14.5,57.4,0,1,63.0,369.0,21
Carlisle Best,23.0,11.5,46.66,0,0,18.0,45.0,23
Carlos Brathwaite,154.0,25.67,117.37,1,1,101.0,145.0,25
Cecil Marshall,10.0,5.0,26.05,0,0,8.0,41.0,21
Chamara Kapugedera,3.0,1.5,43.33,0,0,2.0,8.0,4
Chamara Silva,427.0,30.5,82.76,0,5,64.0,562.0,41
Chamika Karunaratne,8.0,4.0,26.73,0,0,6.0,28.0,14
Chaminda Vaas,219.0,12.17,76.88,0,0,29.0,296.0,17
Champaka Ramanayake,25.0,4.17,98.21,0,0,12.0,65.0,11
Chamu Chibhabha,125.0,17.86,49.55,0,1,64.0,217.0,31
Chandika Hathurusinghe,26.0,8.67,45.6,0,0,16.0,63.0,21
Chandrakant Pandit,24.0,24.0,80.0,0,0,24.0,30.0,30
Charith Asalanka,288.0,36.0,71.4,1,2,108.0,338.0,43
Charl Langeveldt,16.0,4.0,24.81,0,0,9.0,57.0,15
Charles Baksh,0.0,0.0,0.0,0,0,0.0,6.0,6
Charles Coventry,18.0,6.0,32.78,0,0,14.0,36.0,12
Charlie Lock,8.0,2.67,38.48,0,0,5.0,20.0,7
Chetan Sharma,0.0,0.0,0.0,0,0,0.0,1.0,1
Chris Broad,67.0,22.33,39.27,0,0,36.0,150.0,50
Chris Cairns,565.0,23.54,80.28,0,3,60.0,684.0,29
Chris Gayle,1186.0,34.88,77.17,2,8,215.0,1310.0,39
Chris Harris,431.0,21.55,68.31,1,1,130.0,626.0,32
Chris Jordan,0.0,0.0,0.0,0,0,0.0,1.0,1
Chris Lewis,81.0,13.5,127.08,0,0,33.0,52.0,9
Chris Morris,74.0,18.5,117.31,0,0,42.0,61.0,16
Chris Mpofu,7.0,1.4,23.64,0,0,3.0,31.0,7
Chris Old,91.0,13.0,62.3,0,1,51.0,76.0,11
Chris Tavaré,212.0,30.29,47.6,0,1,58.0,432.0,62
Chris Tremlett,3.0,3.0,42.85,0,0,3.0,7.0,7
Chris Woakes,355.0,15.43,87.57,0,1,51.0,398.0,18
Christopher Chappell,38.0,12.67,27.12,0,0,19.0,143.0,48
Clay Smith,0.0,0.0,0.0,0,0,0.0,5.0,5
Clive Lloyd,291.0,29.1,69.89,0,2,73.0,378.0,38
Colin Ackermann,216.0,24.0,71.73,0,1,69.0,263.0,30
Colin Croft,0.0,0.0,0.0,0,0,0.0,2.0,2
Colin Ingram,46.0,46.0,106.97,0,0,46.0,43.0,43
Colin Munro,125.0,20.83,89.37,0,1,58.0,128.0,22
Colin Smith,85.0,28.33,66.57,0,1,51.0,129.0,43
Colin de Grandhomme,190.0,23.75,105.0,0,2,64.0,189.0,24
Collins Obuya,362.0,24.13,61.87,0,2,98.0,528.0,36
Collis King,132.0,44.0,110.99,0,1,86.0,109.0,37
Corey Anderson,231.0,28.88,90.84,0,2,75.0,213.0,27
Corey Collymore,22.0,3.67,100.0,0,0,12.0,23.0,4
Cornelius Henry,6.0,3.0,39.39,0,0,5.0,14.0,7
Courtney Browne,64.0,16.0,73.89,0,0,26.0,99.0,25
Courtney Walsh,37.0,4.62,60.27,0,0,9.0,49.0,7
Craig Ervine,390.0,32.5,76.53,0,4,85.0,449.0,38
Craig Evans,92.0,18.4,84.38,0,0,39.0,112.0,23
Craig Matthews,17.0,8.5,67.94,0,0,9.0,25.0,13
Craig McDermott,43.0,3.91,61.19,0,0,14.0,58.0,6
Craig McMillan,506.0,21.08,65.98,0,2,75.0,719.0,30
Craig Spearman,191.0,31.83,92.58,0,2,78.0,191.0,32
Craig White,92.0,18.4,103.56,0,0,35.0,93.0,19
Craig Wishart,293.0,41.86,72.96,1,1,172.0,343.0,49
Craig Wright,5.0,2.5,16.66,0,0,4.0,28.0,14
Curtly Ambrose,48.0,4.8,48.42,0,0,15.0,89.0,9
Daan van Bunge,173.0,24.71,52.78,0,1,62.0,294.0,42
Dale Steyn,45.0,11.25,54.34,0,0,20.0,73.0,19
Damien Fleming,12.0,3.0,51.51,0,0,8.0,17.0,5
Damien Martyn,352.0,35.2,60.95,0,4,88.0,440.0,44
Danie Keulder,132.0,22.0,40.34,0,1,52.0,220.0,37
Daniel Vettori,167.0,9.82,116.29,0,0,44.0,199.0,12
Danish Kaneria,6.0,3.0,75.0,0,0,6.0,4.0,2
Danny Morrison,27.0,5.4,122.0,0,0,12.0,53.0,11
Daren Powell,56.0,9.33,56.48,0,0,48.0,52.0,9
Daren Sammy,231.0,21.0,87.22,0,1,89.0,226.0,21
Darren Bravo,207.0,18.82,45.57,0,1,73.0,293.0,27
Darren Gough,95.0,15.83,79.77,0,0,26.0,129.0,22
Darren Lehmann,360.0,22.5,73.02,0,3,76.0,444.0,28
Darron Reekers,38.0,12.67,103.58,0,0,25.0,33.0,11
Daryl Mitchell,552.0,61.33,105.54,2,4,134.0,497.0,56
Daryl Tuffey,15.0,7.5,108.97,0,0,11.0,16.0,8
Daryll Cullinan,471.0,31.4,62.16,0,3,69.0,696.0,47
Dasun Shanaka,80.0,40.0,88.16,0,1,68.0,80.0,40
Dave Houghton,567.0,29.84,45.83,1,5,142.0,900.0,48
Dave Langford-Smith,67.0,8.38,85.85,0,0,18.0,72.0,9
David Boon,815.0,50.94,67.87,2,7,100.0,1117.0,70
David Gower,434.0,39.45,73.48,1,2,130.0,527.0,48
David Hemp,90.0,30.0,50.05,0,1,76.0,127.0,43
David Heyn,3.0,1.5,14.58,0,0,2.0,20.0,10
David Hookes,133.0,22.17,56.66,0,1,56.0,194.0,33
David Hussey,52.0,26.0,160.57,0,0,38.0,34.0,17
David Miller,816.0,38.86,120.25,2,3,138.0,720.0,35
David Obuya,81.0,8.1,35.13,0,1,51.0,189.0,19
David Richardson,66.0,13.2,61.95,0,0,28.0,99.0,20
David Tikolo,36.0,18.0,46.96,0,0,25.0,75.0,38
David Warner,1527.0,52.66,111.69,6,11,178.0,1505.0,52
David Willey,78.0,13.0,163.93,0,0,16.0,67.0,12
David Williams,52.0,8.67,65.26,0,0,32.0,70.0,12
Davis Joseph,13.0,4.33,39.87,0,0,9.0,24.0,8
Dawid Malan,404.0,44.89,89.67,1,3,140.0,400.0,45
Dawlat Zadran,25.0,2.78,31.78,0,0,9.0,73.0,9
Dayle Hadlee,28.0,9.33,53.96,0,0,20.0,59.0,20
Dean Jones,590.0,36.88,73.51,0,5,90.0,811.0,51
Dean Minors,48.0,16.0,94.55,0,0,23.0,64.0,22
Debasis Mohanty,0.0,0.0,0.0,0,0,0.0,3.0,3
Delyone Borden,21.0,7.0,25.46,0,0,13.0,74.0,25
Denesh Ramdin,191.0,15.92,53.13,0,2,52.0,245.0,21
Dennis Amiss,243.0,60.75,71.62,1,2,137.0,288.0,72
Dennis Lillee,3.0,1.5,12.5,0,0,3.0,14.0,7
Deon Kotze,82.0,13.67,76.71,0,0,27.0,135.0,23
Derek Pringle,50.0,7.14,50.14,0,0,18.0,75.0,11
Derek Randall,64.0,12.8,50.19,0,0,42.0,91.0,19
Dermot Reeve,117.0,16.71,90.4,0,0,35.0,135.0,20
Deryck Murray,108.0,27.0,63.24,0,1,61.0,156.0,39
Desmond Chumney,95.0,15.83,56.57,0,0,28.0,162.0,27
Desmond Haynes,854.0,34.16,58.23,1,4,105.0,1485.0,60
Devendra Bishoo,6.0,2.0,18.18,0,0,6.0,15.0,5
Devon Conway,372.0,37.2,87.46,1,1,152.0,366.0,37
Devon Smith,399.0,39.9,68.95,1,4,107.0,536.0,54
Devon Thomas,41.0,6.83,42.12,0,0,15.0,76.0,13
Dhananjaya de Silva,248.0,17.71,71.38,0,0,34.0,358.0,26
Dilhara Fernando,33.0,4.71,62.39,0,0,13.0,42.0,6
Dilip Vengsarkar,252.0,25.2,67.36,0,1,63.0,332.0,34
Dilshan Madushanka,28.0,4.67,53.82,0,0,19.0,67.0,12
Dimuth Karunaratne,274.0,24.91,51.48,0,2,97.0,386.0,36
Dinesh Chandimal,52.0,52.0,216.66,0,1,52.0,24.0,24
Dinesh Karthik,14.0,7.0,56.44,0,0,8.0,34.0,17
Dinesh Mongia,120.0,20.0,72.94,0,0,42.0,209.0,35
Dion Ebrahim,79.0,15.8,50.51,0,0,32.0,123.0,25
Dion Nash,50.0,8.33,47.47,0,0,21.0,98.0,17
Dipak Chudasama,106.0,17.67,70.66,0,0,34.0,178.0,30
Dipak Patel,97.0,8.82,67.17,0,0,40.0,130.0,12
