Player,Runs,Average Runs,Strike Rate,Centuries,Half Centuries,Highest Run,No. of Balls,Average Balls Faced
Dirk Viljoen,5.0,5.0,38.46,0,0,5.0,13.0,13
Dominic Cork,36.0,12.0,74.74,0,0,19.0,46.0,16
Don Anurasiri,21.0,4.2,67.03,0,0,11.0,39.0,8
Don Pringle,5.0,2.5,45.83,0,0,3.0,15.0,8
Doug Walters,88.0,22.0,47.54,0,1,59.0,140.0,35
Dougie Brown,64.0,21.33,40.55,0,0,45.0,102.0,34
Dougie Marillier,41.0,10.25,59.89,0,0,21.0,56.0,14
Douglas Hondo,3.0,0.75,30.55,0,0,2.0,26.0,7
Duleep Mendis,412.0,25.75,59.17,0,3,64.0,591.0,37
Duncan Fletcher,191.0,31.83,53.87,0,2,71.0,289.0,49
Dunith Wellalage,12.0,4.0,49.07,0,0,10.0,18.0,6
Dushan Hemantha,4.0,2.0,66.67,0,0,4.0,4.0,2
Dushmantha Chameera,20.0,3.33,41.3,0,0,12.0,53.0,9
Dwaine Pretorius,3.0,1.5,70.0,0,0,2.0,6.0,3
Dwayne Bravo,169.0,18.78,88.1,0,0,40.0,195.0,22
Dwayne Leverock,10.0,5.0,20.77,0,0,9.0,39.0,20
Dwayne Smith,142.0,14.2,92.32,0,0,32.0,146.0,15
Ed Joyce,574.0,33.76,58.83,1,5,112.0,735.0,44
Ed Rainsford,1.0,1.0,100.0,0,0,1.0,1.0,1
Eddie Hemmings,4.0,4.0,133.33,0,0,4.0,3.0,3
Eddo Brandes,120.0,10.0,67.49,0,0,23.0,163.0,14
Edgar Schiferli,75.0,12.5,72.51,0,0,22.0,111.0,19
Ehsan Adil,15.0,15.0,68.18,0,0,15.0,22.0,22
Ehsanul Hoque,28.0,7.0,34.12,0,0,13.0,72.0,18
Eknath Solkar,21.0,10.5,76.76,0,0,13.0,44.0,22
Eldine Baptiste,14.0,14.0,70.0,0,0,14.0,20.0,20
Elijah Otieno,13.0,2.6,17.1,0,0,8.0,37.0,8
Elton Chigumbura,235.0,18.08,89.71,0,0,38.0,261.0,21
Enamul Haque,59.0,14.75,68.1,0,0,19.0,102.0,26
Eoin Morgan,672.0,24.89,60.78,1,4,148.0,792.0,30
Eric Gouka,19.0,9.5,27.14,0,0,19.0,36.0,18
Eric Szwarczynski,81.0,16.2,56.78,0,0,28.0,151.0,31
Eric Upashantha,16.0,8.0,36.7,0,0,11.0,42.0,21
Evin Lewis,131.0,26.2,44.76,0,2,70.0,161.0,33
Ewen Chatfield,45.0,5.62,39.84,0,0,19.0,102.0,13
Fabian Allen,51.0,17.0,53.12,0,1,51.0,33.0,11
Faf du Plessis,926.0,44.1,81.23,2,9,109.0,1070.0,51
Fahad Alhashmi,0.0,0.0,0.0,0,0,0.0,0.0,0
Fakhar Zaman,406.0,33.83,73.85,1,3,126.0,406.0,34
Fanie de Villiers,12.0,12.0,109.09,0,0,12.0,11.0,11
Faoud Bacchus,157.0,31.4,65.85,0,1,80.0,251.0,51
Farhaan Behardien,74.0,37.0,203.22,0,1,64.0,36.0,18
Farokh Engineer,78.0,39.0,62.36,0,1,54.0,129.0,65
Faruque Ahmed,16.0,8.0,42.7,0,0,9.0,40.0,20
Farveez Maharoof,39.0,13.0,116.39,0,0,25.0,36.0,12
Fazalhaq Farooqi,2.0,0.67,16.67,0,0,2.0,9.0,3
Fazil Sattaur,20.0,6.67,34.17,0,0,13.0,60.0,20
Feiko Kloppenburg,158.0,31.6,46.5,1,1,121.0,243.0,49
Flavian Aponso,120.0,30.0,41.58,0,1,58.0,247.0,62
Frank Hayes,90.0,30.0,71.05,0,1,52.0,136.0,46
Franklyn Dennis,47.0,15.67,24.26,0,0,25.0,171.0,57
Frasat Ali,57.0,19.0,23.3,0,0,45.0,176.0,59
Fraser Watts,33.0,16.5,45.27,0,0,24.0,69.0,35
Freddie Coleman,77.0,25.67,46.11,0,1,70.0,97.0,33
Friday Kasteni,9.0,4.5,19.57,0,0,9.0,24.0,12
Ganesh Mylvaganam,36.0,12.0,29.96,0,0,23.0,92.0,31
Gary Ballance,36.0,9.0,53.45,0,0,10.0,71.0,18
Gary Brent,12.0,6.0,62.5,0,0,9.0,21.0,11
Gary Cosier,6.0,3.0,15.0,0,0,6.0,21.0,11
Gary Gilmour,28.0,28.0,100.0,0,0,28.0,28.0,28
Gary Kirsten,806.0,38.38,64.5,1,6,188.0,1068.0,51
Gary Troup,3.0,3.0,100.0,0,0,3.0,3.0,3
Gary Wilson,263.0,26.3,79.99,0,2,80.0,281.0,29
Gautam Gambhir,393.0,43.67,85.43,0,4,97.0,462.0,52
Gavin Hamilton,228.0,28.5,51.62,0,2,76.0,360.0,45
Gavin Larsen,76.0,12.67,74.44,0,0,37.0,128.0,22
Gavin Murgatroyd,90.0,15.0,46.15,0,1,52.0,145.0,25
Geoff Allott,0.0,0.0,0.0,0,0,0.0,2.0,2
Geoff Arnold,18.0,18.0,60.0,0,0,18.0,30.0,30
Geoff Barnett,88.0,29.33,79.18,0,0,41.0,129.0,43
Geoff Boycott,92.0,18.4,32.15,0,1,57.0,214.0,43
Geoff Dymock,14.0,7.0,44.44,0,0,10.0,30.0,15
Geoff Howarth,374.0,34.0,63.51,0,4,76.0,569.0,52
Geoff Lawson,24.0,6.0,76.25,0,0,16.0,35.0,9
Geoff Marsh,579.0,44.54,53.22,2,4,126.0,987.0,76
George Bailey,55.0,55.0,79.71,0,1,55.0,69.0,69
George Codrington,7.0,7.0,87.5,0,0,7.0,8.0,8
George Dockrell,96.0,10.67,92.74,0,0,25.0,138.0,16
George Salmond,57.0,11.4,44.56,0,0,31.0,109.0,22
Gerald Coetzee,54.0,13.5,80.32,0,0,22.0,78.0,20
Gerald Peckover,33.0,11.0,57.99,0,0,16.0,54.0,18
Gerrie Snyman,5.0,1.25,20.83,0,0,5.0,9.0,3
Gladstone Small,8.0,2.0,31.94,0,0,5.0,23.0,6
Glenn Maxwell,901.0,36.04,143.04,3,5,201.0,562.0,23
Glenn McGrath,3.0,0.75,37.5,0,0,3.0,5.0,2
Glenn Phillips,285.0,31.67,119.54,0,2,71.0,255.0,29
Glenn Rogers,32.0,16.0,59.11,0,0,26.0,49.0,25
Glenn Turner,612.0,43.71,55.97,2,4,171.0,956.0,69
Glenroy Sealy,73.0,24.33,52.52,0,0,45.0,149.0,50
Gordon Greenidge,578.0,41.29,56.57,2,6,106.0,938.0,67
Graeme Cremer,99.0,19.8,57.72,0,0,37.0,144.0,29
Graeme Fowler,360.0,51.43,60.8,0,4,81.0,573.0,82
Graeme Hick,635.0,33.42,61.23,1,7,104.0,858.0,46
Graeme Labrooy,19.0,19.0,55.88,0,0,19.0,34.0,34
Graeme Porter,3.0,3.0,33.33,0,0,3.0,9.0,9
Graeme Smith,747.0,37.35,75.37,0,6,91.0,865.0,44
Graeme Swann,60.0,10.0,112.78,0,0,16.0,51.0,9
Graeme Wood,144.0,28.8,51.79,0,1,73.0,256.0,52
Graham Dilley,90.0,22.5,133.06,0,0,31.0,75.0,19
Graham Gooch,897.0,42.71,56.48,1,9,115.0,1418.0,68
Graham Thorpe,379.0,37.9,68.67,0,3,89.0,514.0,52
Graham Yallop,247.0,27.44,62.71,0,2,66.0,366.0,41
Grant Elliott,310.0,38.75,102.89,0,2,84.0,294.0,37
Grant Flower,512.0,25.6,52.24,0,1,78.0,895.0,45
Grant Paterson,123.0,12.3,31.44,0,0,27.0,327.0,33
Greg Chappell,114.0,28.5,67.56,0,1,50.0,148.0,37
Greg Dyer,50.0,12.5,85.0,0,0,27.0,43.0,11
Greg Lamb,62.0,12.4,72.94,0,0,18.0,86.0,18
Greig Williamson,11.0,5.5,25.38,0,0,10.0,35.0,18
Gulbadin Naib,194.0,19.4,77.87,0,0,47.0,244.0,25
Gundappa Viswanath,145.0,29.0,46.77,0,1,75.0,274.0,55
Gus Atkinson,37.0,12.33,122.22,0,0,35.0,23.0,8
Gus Logie,282.0,21.69,76.27,0,2,65.0,307.0,24
Guy Whittall,246.0,13.67,45.37,0,0,35.0,497.0,28
Guy de Alwis,167.0,27.83,99.7,0,2,59.0,159.0,27
Habibul Bashar,105.0,10.5,32.07,0,0,32.0,238.0,24
Hamid Hassan,53.0,4.82,38.23,0,0,16.0,110.0,10
Hamilton Masakadza,122.0,20.33,53.16,0,1,80.0,161.0,27
Hamish Bennett,0.0,0.0,0.0,0,0,0.0,4.0,2
Hamish Gardiner,24.0,8.0,28.12,0,0,19.0,53.0,18
Hamish Marshall,81.0,27.0,78.0,0,1,50.0,98.0,33
Hamish McLeod,5.0,2.5,31.25,0,0,5.0,10.0,5
Hannan Sarkar,34.0,11.33,36.31,0,0,25.0,60.0,20
Hansie Cronje,476.0,23.8,70.62,0,2,78.0,591.0,30
Harbhajan Singh,93.0,7.75,65.49,0,0,28.0,113.0,10
Hardik Pandya,237.0,23.7,122.82,0,0,48.0,209.0,21
Harilal Shah,6.0,2.0,3.77,0,0,6.0,56.0,19
Haris Rauf,53.0,10.6,59.96,0,0,35.0,45.0,9
Haris Sohail,375.0,34.09,72.35,0,3,89.0,454.0,42
Haroon Rasheed,69.0,17.25,52.47,0,0,37.0,135.0,34
Harry Brook,169.0,28.17,118.5,0,1,66.0,150.0,25
Harvir Baidwan,54.0,10.8,71.4,0,0,17.0,79.0,16
Hasan Ali,63.0,10.5,100.25,0,0,32.0,52.0,9
Hasan Mahmud,15.0,15.0,60.0,0,0,15.0,25.0,25
Hashan Tillakaratne,386.0,20.32,47.62,0,2,81.0,705.0,38
Hashim Amla,842.0,38.27,82.85,2,7,159.0,1012.0,46
Hashmatullah Shahidi,507.0,29.82,52.75,0,5,80.0,773.0,46
Hasibul Hossain,23.0,7.67,41.27,0,0,16.0,49.0,17
Hazratullah Zazai,96.0,19.2,75.75,0,0,34.0,102.0,21
Heath Streak,328.0,18.22,70.01,0,1,72.0,447.0,25
Hedley Howarth,1.0,0.5,7.14,0,0,1.0,8.0,4
Heinrich Klaasen,373.0,37.3,123.2,1,2,109.0,280.0,28
Henk-Jan Mol,38.0,12.67,39.44,0,0,23.0,94.0,32
Henry Nicholls,91.0,22.75,41.58,0,1,55.0,149.0,38
Henry Olonga,16.0,2.67,41.57,0,0,5.0,61.0,11
Henry Osinde,7.0,1.17,26.11,0,0,4.0,19.0,4
Herschelle Gibbs,1067.0,46.39,82.15,2,10,143.0,1221.0,54
Hiral Patel,85.0,42.5,104.28,0,1,54.0,80.0,40
Hiren Varaiya,5.0,2.5,31.7,0,0,4.0,23.0,12
Hitesh Modi,195.0,13.93,37.91,0,0,41.0,485.0,35
Iain Butchart,240.0,17.14,56.09,0,1,54.0,361.0,26
Iain Wardlaw,1.0,0.25,12.5,0,0,1.0,5.0,2
Ian Bell,718.0,34.19,64.54,0,6,81.0,995.0,48
Ian Billcliff,251.0,27.89,51.12,0,2,71.0,413.0,46
Ian Bishop,35.0,8.75,55.92,0,0,17.0,95.0,24
Ian Blackwell,38.0,19.0,142.1,0,0,22.0,30.0,15
Ian Botham,297.0,16.5,64.63,0,1,53.0,476.0,27
Ian Bradshaw,26.0,13.0,39.86,0,0,20.0,62.0,31
Ian Chappell,59.0,14.75,50.17,0,0,28.0,119.0,30
Ian Gould,66.0,16.5,67.21,0,0,35.0,102.0,26
Ian Harvey,66.0,13.2,89.25,0,0,28.0,86.0,18
Ian Healy,110.0,10.0,81.2,0,0,31.0,124.0,12
Ian Philip,20.0,6.67,14.46,0,0,17.0,89.0,30
Ian Smith,138.0,10.62,135.9,0,0,29.0,104.0,8
Ian Stanger,47.0,11.75,28.38,0,0,27.0,144.0,36
Ibrahim Zadran,376.0,41.78,73.63,1,2,129.0,493.0,55
Iftikhar Ahmed,142.0,17.75,115.13,0,0,40.0,123.0,16
Iftikhar Anjum,51.0,17.0,93.24,0,0,32.0,77.0,26
Ijaz Ahmed,516.0,19.85,74.35,0,4,70.0,717.0,28
Ijaz Faqih,61.0,12.2,41.23,0,0,42.0,112.0,23
Ikram Alikhil,231.0,23.1,62.09,0,2,86.0,347.0,35
Imad Wasim,162.0,32.4,112.14,0,0,49.0,137.0,28
Imam-ul-Haq,467.0,33.36,73.69,1,3,100.0,580.0,42
Imran Khan,666.0,27.75,69.96,1,5,102.0,1014.0,43
Imran Nazir,190.0,63.33,126.43,1,1,160.0,175.0,59
Imran Tahir,20.0,2.5,39.17,0,0,10.0,34.0,5
Imrul Kayes,197.0,21.89,64.14,0,2,73.0,312.0,35
Imtiaz Abbasi,4.0,1.0,16.9,0,0,2.0,22.0,6
Inzamam-ul-Haq,717.0,21.73,66.18,0,4,81.0,961.0,30
Iqbal Sikander,1.0,1.0,33.33,0,0,1.0,3.0,3
Irving Romaine,11.0,3.67,17.46,0,0,11.0,32.0,11
Ish Sodhi,5.0,5.0,125.0,0,0,5.0,4.0,4
Ishan Kishan,47.0,23.5,50.0,0,0,47.0,48.0,24
Ishwar Maraj,98.0,16.33,27.74,0,1,53.0,264.0,44
Isuru Udana,45.0,6.43,71.53,0,0,17.0,75.0,11
Jack Heron,50.0,8.33,29.37,0,0,18.0,163.0,28
Jack Russell,27.0,6.75,42.45,0,0,12.0,65.0,17
Jacob Oram,259.0,18.5,79.52,0,1,63.0,360.0,26
Jacob-Jan Esmeijer,3.0,1.0,7.69,0,0,3.0,19.0,7
Jacques Kallis,1148.0,35.88,65.62,1,10,128.0,1543.0,49
James Anderson,15.0,1.5,22.11,0,0,8.0,42.0,5
James Brinkley,52.0,10.4,34.5,0,0,23.0,118.0,24
James Faulkner,44.0,11.0,139.58,0,0,21.0,25.0,7
James Franklin,147.0,16.33,99.91,0,0,34.0,138.0,16
James Neesham,290.0,29.0,75.44,0,2,97.0,341.0,35
James Ngoche,10.0,5.0,38.09,0,0,9.0,24.0,12
James Taylor,149.0,24.83,55.9,0,1,98.0,168.0,28
James Tredwell,9.0,9.0,45.0,0,0,9.0,20.0,20
James Vince,40.0,13.33,53.88,0,0,26.0,51.0,17
Jamie Dalrymple,6.0,2.0,30.55,0,0,3.0,22.0,8
Jamie How,26.0,13.0,30.29,0,0,22.0,76.0,38
Jan-Berrie Burger,199.0,33.17,102.55,0,1,85.0,198.0,33
Janeiro Tucker,13.0,4.33,56.35,0,0,9.0,33.0,11
Jason Behrendorff,12.0,4.0,69.44,0,0,11.0,11.0,4
Jason Gillespie,6.0,6.0,150.0,0,0,6.0,4.0,4
Jason Holder,325.0,29.55,95.02,0,3,57.0,294.0,27
Jason Krejza,7.0,7.0,36.84,0,0,7.0,19.0,19
Jason Roy,443.0,63.29,110.36,1,5,153.0,384.0,55
Jasprit Bumrah,19.0,3.17,49.55,0,0,16.0,30.0,5
Javagal Srinath,85.0,4.72,77.22,0,0,18.0,80.0,5
Javed Ahmadi,97.0,16.17,61.57,0,1,51.0,122.0,21
Javed Miandad,1083.0,36.1,64.5,1,9,103.0,1592.0,54
Javed Omer,55.0,18.33,39.08,0,0,22.0,141.0,47
Jawahir Shah,46.0,15.33,34.74,0,0,37.0,114.0,38
Jean-Paul Duminy,458.0,28.62,94.88,1,2,115.0,461.0,29
Jeetan Patel,34.0,17.0,44.73,0,0,34.0,39.0,20
Jeevan Mendis,32.0,6.4,43.41,0,0,18.0,72.0,15
Jeff Crowe,220.0,27.5,73.48,0,1,88.0,285.0,36
Jeff Dujon,112.0,12.44,51.9,0,0,46.0,239.0,27
Jeff Moss,7.0,7.0,43.75,0,0,7.0,16.0,16
Jeff Thomson,30.0,7.5,76.19,0,0,20.0,29.0,8
Jehan Mubarak,0.0,0.0,0.0,0,0,0.0,2.0,2
Jeremy Bray,212.0,23.56,38.58,1,1,115.0,338.0,38
Jeremy Coney,244.0,30.5,48.41,0,2,66.0,445.0,56
Jeroen Smits,61.0,10.17,35.86,0,0,26.0,150.0,25
Jerome Taylor,74.0,10.57,86.58,0,0,15.0,89.0,13
Jesse Ryder,184.0,36.8,71.11,0,1,83.0,265.0,53
Jimmy Adams,120.0,15.0,40.29,0,1,53.0,244.0,31
Jimmy Hansra,215.0,35.83,56.14,0,2,70.0,373.0,63
Jimmy Kamande,56.0,8.0,41.59,0,0,22.0,123.0,18
Jimmy Maher,35.0,17.5,55.38,0,0,26.0,60.0,30
Jitendra Patel,3.0,1.0,19.05,0,0,2.0,23.0,8
Joe Harris,91.0,15.17,44.69,0,0,31.0,204.0,34
Joe Root,1034.0,41.36,73.12,3,9,121.0,1173.0,47
Joel Garner,52.0,10.4,57.98,0,0,37.0,79.0,16
Jofra Archer,13.0,1.86,62.23,0,0,7.0,22.0,4
Johan Botha,58.0,14.5,112.08,0,0,23.0,59.0,15
Johanne Samarasekera,90.0,22.5,58.2,0,0,47.0,132.0,33
John Blain,56.0,7.0,30.42,0,0,23.0,113.0,15
John Bracewell,80.0,11.43,82.99,0,0,34.0,95.0,14
John Davison,340.0,24.29,96.64,1,3,111.0,308.0,22
John Emburey,96.0,13.71,100.62,0,0,30.0,88.0,13
John Jameson,32.0,16.0,42.74,0,0,21.0,73.0,37
John Mooney,132.0,10.15,71.34,0,0,33.0,200.0,16
John Morrison,102.0,20.4,39.72,0,1,55.0,223.0,45
John Parker,71.0,17.75,37.8,0,1,66.0,94.0,24
John Snow,2.0,2.0,14.28,0,0,2.0,14.0,14
John Traicos,70.0,5.83,51.26,0,0,19.0,136.0,12
John Valentine,3.0,1.5,13.63,0,0,3.0,17.0,9
John Vaughan,30.0,10.0,25.81,0,0,29.0,55.0,19
John Wright,493.0,27.39,49.34,0,3,69.0,862.0,48
Johnson Charles,58.0,29.0,93.75,0,1,55.0,46.0,23
Jonathan Carter,113.0,28.25,66.77,0,1,50.0,160.0,40
Jonathan Trott,422.0,60.29,85.86,0,5,92.0,522.0,75
Jonny Bairstow,747.0,37.35,73.75,2,6,111.0,816.0,41
Jonty Rhodes,354.0,17.7,81.97,0,0,43.0,403.0,21
Jos Buttler,591.0,25.7,118.18,1,4,103.0,500.0,22
Joseph Angara,6.0,3.0,60.0,0,0,6.0,7.0,4
Josh Davey,55.0,9.17,65.62,0,0,26.0,88.0,15
Josh Hazlewood,4.0,0.8,60.0,0,0,2.0,5.0,1
Josh Inglis,159.0,19.88,90.91,0,1,58.0,168.0,21
Justin Kemp,74.0,14.8,59.46,0,0,49.0,149.0,30
KL Rahul,813.0,42.79,94.37,2,6,111.0,964.0,51
Kagiso Rabada,83.0,10.38,73.77,0,0,31.0,115.0,15
Kamran Akmal,249.0,24.9,62.33,0,1,55.0,352.0,36
Kamran Shazad,0.0,0.0,0.0,0,0,0.0,3.0,3
Kane Richardson,1.0,1.0,100.0,0,0,1.0,1.0,1
Kane Williamson,1167.0,44.88,79.58,2,8,148.0,1437.0,56
Kapil Dev,669.0,27.88,98.98,1,2,175.0,581.0,25
Karl Whatham,18.0,18.0,43.9,0,0,18.0,41.0,41
Karsan Ghavri,35.0,11.67,58.18,0,0,20.0,56.0,19
Kasun Rajitha,52.0,13.0,65.06,0,0,33.0,57.0,15
Kedar Jadhav,80.0,16.0,70.25,0,1,52.0,99.0,20
Keith Arthurton,241.0,18.54,44.02,0,2,58.0,386.0,30
Keith Boyce,7.0,7.0,116.66,0,0,7.0,6.0,6
Keith Fletcher,207.0,69.0,56.81,1,2,131.0,299.0,100
Kemar Roach,47.0,6.71,33.19,0,0,16.0,106.0,16
Ken MacLeay,19.0,4.75,68.96,0,0,9.0,28.0,7
Ken Rutherford,416.0,34.67,65.33,0,4,75.0,587.0,49
Ken Wadsworth,68.0,17.0,89.32,0,0,25.0,90.0,23
Kennedy Otieno,427.0,22.47,35.61,0,4,85.0,818.0,44
Kenny Carroll,0.0,0.0,0.0,0,0,0.0,2.0,2
Kepler Wessels,405.0,33.75,54.03,0,4,85.0,751.0,63
Keshav Maharaj,59.0,9.83,59.18,0,0,40.0,80.0,14
Kevin Arnott,206.0,25.75,45.14,0,3,60.0,416.0,52
Kevin Curran,287.0,26.09,59.65,0,2,73.0,430.0,40
Kevin Duers,7.0,3.5,35.0,0,0,5.0,20.0,10
Kevin Hurdle,6.0,2.0,66.67,0,0,6.0,11.0,4
Kevin O'Brien,499.0,24.95,81.2,1,2,113.0,552.0,28
Kevin Pietersen,575.0,44.23,83.63,2,6,104.0,684.0,53
Kevin Sandher,2.0,2.0,33.33,0,0,2.0,6.0,6
Kevin Wright,29.0,14.5,51.08,0,0,23.0,52.0,26
Khaled Mahmud,87.0,10.88,48.8,0,0,27.0,150.0,19
Khaled Mashud,139.0,13.9,38.98,0,0,35.0,330.0,33
Khurram Chohan,39.0,9.75,62.22,0,0,22.0,66.0,17
Khurram Khan,155.0,25.83,74.99,0,0,45.0,212.0,36
