Player,Runs,Average Runs,Strike Rate,Centuries,Half Centuries,Highest Run,No. of Balls,Average Balls Faced
Kieron Pollard,190.0,27.14,84.06,0,2,94.0,137.0,20
Kim Hughes,218.0,27.25,54.42,0,2,69.0,379.0,48
Kiran More,100.0,10.0,98.47,0,0,42.0,86.0,9
Kirk Edwards,17.0,17.0,100.0,0,0,17.0,17.0,17
Kirti Azad,15.0,7.5,41.66,0,0,15.0,21.0,11
Klaas-Jan van Noortwijk,322.0,35.78,68.79,1,2,134.0,428.0,48
Kris Srikkanth,521.0,22.65,56.23,0,2,75.0,762.0,34
Krishna Chandran,38.0,7.6,13.75,0,0,34.0,111.0,23
Kuldeep Yadav,20.0,5.0,56.2,0,0,10.0,33.0,9
Kumar Dharmasena,9.0,9.0,45.0,0,0,9.0,20.0,20
Kumar Sangakkara,1532.0,43.77,83.42,5,12,124.0,1770.0,51
Kusal Mendis,437.0,27.31,75.88,1,2,122.0,471.0,30
Kusal Perera,449.0,28.06,93.64,0,5,78.0,416.0,26
Kyle Abbott,12.0,12.0,63.15,0,0,12.0,19.0,19
Kyle Coetzer,253.0,42.17,45.32,1,2,156.0,282.0,47
Kyle McCallan,33.0,4.12,30.55,0,0,20.0,75.0,10
Kyle Mills,7.0,7.0,233.33,0,0,7.0,3.0,3
Lahiru Kumara,4.0,4.0,50.0,0,0,4.0,8.0,8
Lahiru Thirimanne,445.0,37.08,78.83,1,4,139.0,519.0,44
Lalith Kaluperuma,19.0,9.5,39.86,0,0,13.0,46.0,23
Lameck Onyango,39.0,13.0,72.87,0,0,23.0,53.0,18
Lance Cairns,43.0,4.78,74.86,0,0,14.0,51.0,6
Lance Klusener,372.0,33.82,133.72,0,3,57.0,307.0,28
Larry Gomes,258.0,36.86,60.18,0,3,78.0,461.0,66
Lasith Malinga,33.0,2.54,57.47,0,0,10.0,59.0,5
Lee Germon,191.0,31.83,88.9,0,1,89.0,225.0,38
Lendl Simmons,187.0,31.17,65.91,1,2,102.0,197.0,33
Liam Livingstone,60.0,10.0,46.28,0,0,27.0,94.0,16
Liam Plunkett,93.0,13.29,121.71,0,0,29.0,78.0,12
Lionel Cann,44.0,14.67,118.05,0,0,28.0,40.0,14
Litton Das,468.0,33.43,79.81,0,3,94.0,521.0,38
Lockie Ferguson,11.0,2.2,70.67,0,0,6.0,15.0,3
Logan van Beek,140.0,17.5,72.69,0,1,59.0,179.0,23
Lonwabo Tsotsobe,4.0,4.0,200.0,0,0,4.0,2.0,2
Lou Vincent,118.0,19.67,38.02,1,1,101.0,162.0,27
Louis Burger,11.0,1.83,17.07,0,0,5.0,62.0,11
Luke Ronchi,73.0,10.43,106.09,0,0,29.0,62.0,9
Luke Woodcock,3.0,3.0,100.0,0,0,3.0,3.0,3
Luke Wright,45.0,22.5,55.26,0,0,44.0,60.0,30
Lungi Ngidi,18.0,3.6,38.88,0,0,7.0,52.0,11
Luuk van Troost,101.0,12.62,65.77,0,0,26.0,149.0,19
MS Dhoni,780.0,31.2,86.81,0,5,91.0,867.0,35
Madan Lal,122.0,17.43,64.29,0,0,27.0,201.0,29
Mahedi Hasan,33.0,11.0,51.71,0,0,17.0,73.0,25
Maheesh Theekshana,100.0,16.67,42.53,0,0,38.0,185.0,31
Mahela Jayawardene,1100.0,32.35,67.95,4,9,115.0,1280.0,38
Mahmudullah,944.0,42.91,82.87,3,6,128.0,1113.0,51
Majid Haq,82.0,11.71,44.1,0,0,31.0,150.0,22
Majid Khan,359.0,51.29,60.86,0,5,84.0,524.0,75
Makhaya Ntini,29.0,5.8,78.71,0,0,14.0,28.0,6
Malachi Jones,1.0,1.0,12.5,0,0,1.0,8.0,8
Malcolm Jarvis,37.0,7.4,85.76,0,0,17.0,67.0,14
Malcolm Marshall,40.0,5.71,40.81,0,0,18.0,105.0,15
Malinga Bandara,17.0,17.0,89.47,0,0,17.0,19.0,19
Maninder Singh,4.0,2.0,40.0,0,0,4.0,5.0,3
Manjula Guruge,14.0,4.67,34.17,0,0,10.0,26.0,9
Manjurul Islam,13.0,1.86,28.84,0,0,6.0,35.0,5
Manoj Prabhakar,45.0,4.09,59.31,0,0,11.0,132.0,12
Mansoor Akhtar,108.0,13.5,39.78,0,0,33.0,247.0,31
Manzoor Elahi,4.0,4.0,66.66,0,0,4.0,6.0,6
Marcel Schewe,49.0,12.25,81.37,0,0,20.0,68.0,17
Marco Jansen,157.0,19.62,99.21,0,1,75.0,142.0,18
Marcus Stoinis,174.0,14.5,86.96,0,0,35.0,190.0,16
Marcus Trescothick,116.0,23.2,64.04,0,1,58.0,150.0,30
Mark Boucher,381.0,20.05,72.27,0,2,75.0,405.0,22
Mark Burgess,45.0,22.5,74.17,0,0,35.0,62.0,31
Mark Burmester,17.0,5.67,64.44,0,0,12.0,37.0,13
Mark Chapman,84.0,14.0,103.81,0,0,39.0,71.0,12
Mark Ealham,5.0,2.5,14.71,0,0,5.0,20.0,10
Mark Gillespie,2.0,2.0,25.0,0,0,2.0,8.0,8
Mark Greatbatch,313.0,44.71,88.32,0,3,73.0,356.0,51
Mark Jonkman,0.0,0.0,0.0,0,0,0.0,2.0,2
Mark Rushmere,49.0,16.33,45.37,0,0,35.0,103.0,35
Mark Taylor,206.0,22.89,45.27,0,2,74.0,330.0,37
Mark Vermeulen,66.0,22.0,34.21,0,0,39.0,133.0,45
Mark Waugh,1004.0,45.64,71.35,4,8,130.0,1199.0,55
Mark Wood,96.0,8.73,77.05,0,0,43.0,77.0,7
Marlon Samuels,460.0,28.75,70.22,1,3,133.0,600.0,38
Marnus Labuschagne,362.0,36.2,70.88,0,3,71.0,512.0,52
Martin Crowe,880.0,41.9,73.58,1,9,100.0,1053.0,51
Martin Guptill,995.0,36.85,75.68,2,6,237.0,1126.0,42
Martin Snedden,218.0,27.25,65.44,0,1,64.0,346.0,44
Martin Stead,10.0,5.0,15.15,0,0,10.0,45.0,23
Martin Suji,68.0,5.23,53.12,0,0,15.0,124.0,10
Marvan Atapattu,521.0,34.73,67.27,2,5,124.0,657.0,44
Mashrafe Mortaza,199.0,11.06,83.93,0,0,37.0,243.0,14
Matheesha Pathirana,6.0,3.0,32.29,0,0,5.0,19.0,10
Matt Henry,37.0,3.7,74.13,0,0,10.0,54.0,6
Matt Horne,199.0,24.88,51.8,0,1,74.0,354.0,45
Matt Machan,186.0,31.0,83.1,0,1,56.0,230.0,39
Matt Prior,78.0,13.0,85.57,0,0,22.0,92.0,16
Matthew Cross,88.0,14.67,77.53,0,0,23.0,120.0,20
Matthew Hart,0.0,0.0,0.0,0,0,0.0,2.0,2
Matthew Hayden,987.0,47.0,85.96,3,5,158.0,1062.0,51
Maurice Odumbe,452.0,25.11,71.05,0,3,82.0,618.0,35
Max O'Dowd,138.0,15.33,57.01,0,0,42.0,200.0,23
Max Sorensen,22.0,22.0,115.78,0,0,22.0,19.0,19
Max Walker,26.0,13.0,50.32,0,0,18.0,50.0,25
Mazhar Hussain,99.0,19.8,58.32,0,0,33.0,189.0,38
Mehidy Hasan Miraz,238.0,17.0,93.65,0,1,57.0,286.0,21
Mehmood Quaraishy,41.0,13.67,29.51,0,0,19.0,154.0,52
Mehrab Hossain,120.0,24.0,38.41,0,1,64.0,270.0,54
Melt van Schoor,58.0,11.6,62.51,0,0,24.0,111.0,23
Merv Hughes,0.0,0.0,0.0,0,0,0.0,4.0,4
Mervyn Dillon,28.0,5.6,76.64,0,0,10.0,51.0,11
Mevan Pieris,19.0,6.33,20.45,0,0,16.0,59.0,20
Meyrick Pringle,5.0,5.0,83.33,0,0,5.0,6.0,6
Michael Bevan,537.0,29.83,70.24,0,5,74.0,834.0,47
Michael Clarke,888.0,42.29,89.74,0,8,93.0,943.0,45
Michael Holding,36.0,7.2,58.31,0,0,20.0,59.0,12
Michael Hussey,156.0,17.33,78.23,0,1,54.0,190.0,22
Michael Leask,25.0,12.5,118.83,0,0,23.0,18.0,9
Michael Mason,0.0,0.0,0.0,0,0,0.0,5.0,5
Michael Tissera,78.0,26.0,47.41,0,1,52.0,147.0,49
Michael Vaughan,348.0,24.86,58.27,0,3,79.0,490.0,35
Michael Yardy,19.0,6.33,65.88,0,0,13.0,33.0,11
Mike Allingham,11.0,3.67,10.89,0,0,6.0,96.0,32
Mike Atherton,119.0,19.83,56.22,0,1,66.0,175.0,30
Mike Brearley,161.0,32.2,25.05,0,2,64.0,404.0,81
Mike Denness,113.0,28.25,108.88,0,0,37.0,149.0,38
Mike Gatting,437.0,33.62,82.7,0,3,60.0,502.0,39
Mike Hendrick,1.0,0.5,50.0,0,0,1.0,6.0,3
Mike Smith,19.0,3.8,31.96,0,0,13.0,85.0,17
Mike Veletta,136.0,34.0,87.85,0,0,48.0,121.0,31
Mike Whitney,22.0,7.33,48.39,0,0,9.0,51.0,17
Milinda Siriwardana,3.0,3.0,75.0,0,0,3.0,4.0,4
Minhajul Abedin,140.0,35.0,59.29,0,2,68.0,249.0,63
Mirwais Ashraf,38.0,19.0,77.08,0,0,28.0,47.0,24
Misbah-ul-Haq,598.0,46.0,66.18,0,7,83.0,802.0,62
Mitchell Johnson,56.0,7.0,114.88,0,0,27.0,39.0,5
Mitchell Marsh,472.0,36.31,80.57,2,3,177.0,441.0,34
Mitchell Santner,175.0,11.67,108.03,0,0,36.0,180.0,12
Mitchell Star,155.0,8.16,55.33,0,0,29.0,230.0,13
Moeen Ali,362.0,22.62,98.01,1,1,128.0,376.0,24
Mohammad Amir,11.0,3.67,61.11,0,0,8.0,14.0,5
Mohammad Ashraful,299.0,18.69,60.09,0,2,87.0,400.0,25
Mohammad Aslam,38.0,9.5,73.2,0,0,23.0,73.0,19
Mohammad Azharuddin,826.0,33.04,71.96,0,8,93.0,1066.0,43
Mohammad Hafeez,483.0,26.83,80.37,0,2,84.0,584.0,33
Mohammad Irfan,4.0,1.33,23.84,0,0,2.0,19.0,7
Mohammad Ishaq,71.0,23.67,80.53,0,1,51.0,84.0,28
Mohammad Kaif,182.0,18.2,54.02,0,1,68.0,316.0,32
Mohammad Mithun,47.0,15.67,59.59,0,0,26.0,56.0,19
Mohammad Nabi,252.0,12.0,62.16,0,1,52.0,358.0,18
Mohammad Naveed,73.0,12.17,101.34,0,0,23.0,59.0,10
Mohammad Nawaz,81.0,20.25,76.69,0,0,39.0,97.0,25
Mohammad Rafique,113.0,8.69,38.85,0,0,41.0,191.0,15
Mohammad Rizwan,395.0,49.38,96.77,1,2,131.0,414.0,52
Mohammad Saifuddin,87.0,17.4,84.56,0,1,51.0,72.0,15
Mohammad Sami,17.0,8.5,42.64,0,0,12.0,44.0,22
Mohammad Shahzad,7.0,3.5,29.16,0,0,7.0,15.0,8
Mohammad Sheikh,15.0,7.5,73.71,0,0,8.0,32.0,16
Mohammad Tauqir,8.0,1.6,29.85,0,0,3.0,43.0,9
Mohammad Wasim,23.0,11.5,96.03,0,0,16.0,23.0,12
Mohammad Yousuf,386.0,29.69,67.55,0,2,81.0,549.0,43
Mohammed Shami,20.0,2.0,61.0,0,0,6.0,35.0,4
Mohammed Siraj,9.0,9.0,112.5,0,0,9.0,8.0,8
Mohinder Amarnath,254.0,21.17,40.48,0,1,80.0,545.0,46
Mohit Sharma,0.0,0.0,0.0,0,0,0.0,1.0,1
Mohsin Khan,223.0,31.86,31.93,0,2,82.0,505.0,73
Moin Khan,286.0,20.43,106.43,0,1,63.0,269.0,20
Mominul Haque,4.0,2.0,66.66,0,0,3.0,6.0,3
Monde Zondeki,1.0,1.0,100.0,0,0,1.0,1.0,1
Monty Panesar,3.0,1.5,28.57,0,0,2.0,30.0,15
Morne Karg,45.0,22.5,54.48,0,0,41.0,65.0,33
Morne Morkel,12.0,3.0,41.49,0,0,6.0,33.0,9
Morne van Wyk,65.0,13.0,67.51,0,0,42.0,88.0,18
Morris Ouma,97.0,12.12,27.25,0,1,58.0,220.0,28
Mosaddek Hossain,117.0,19.5,101.23,0,0,35.0,110.0,19
Mudassar Bukhari,68.0,11.33,79.58,0,0,24.0,90.0,15
Mudassar Nazar,149.0,14.9,40.29,0,0,40.0,361.0,37
Mujeeb Ur Rahman,79.0,7.18,94.44,0,0,28.0,69.0,7
Munaf Patel,26.0,4.33,34.8,0,0,15.0,35.0,6
Murray Goodwin,201.0,25.12,57.98,0,1,57.0,315.0,40
Mushfiqur Rahim,1079.0,29.16,67.38,1,9,102.0,1359.0,37
Mushtaq Ahmed,27.0,5.4,53.09,0,0,17.0,58.0,12
Mushtaq Mohammad,89.0,29.67,48.21,0,1,55.0,164.0,55
Mustafizur Rahman,43.0,4.3,27.33,0,0,20.0,96.0,10
Muthiah Muralidaran,69.0,5.31,98.73,0,0,16.0,71.0,6
Naeem Islam,40.0,8.0,33.26,0,0,29.0,75.0,15
Naimur Rahman,114.0,22.8,52.97,0,0,45.0,206.0,42
Najibullah Zadran,360.0,22.5,81.11,0,2,56.0,436.0,28
Najmul Hossain Shanto,222.0,24.67,61.89,0,2,90.0,289.0,33
Naseer Malik,0.0,0.0,0.0,0,0,0.0,13.0,13
Nasir Aziz,60.0,60.0,69.76,0,1,60.0,86.0,86
Nasir Hossain,46.0,23.0,130.04,0,0,35.0,41.0,21
Nasir Jamal,17.0,17.0,32.69,0,0,17.0,52.0,52
Nasir Jamshed,5.0,1.67,14.81,0,0,4.0,23.0,8
Nasser Hussain,218.0,27.25,51.48,0,2,88.0,372.0,47
Nasum Ahmed,40.0,13.33,80.47,0,0,19.0,48.0,16
Nathan Astle,403.0,18.32,50.95,2,3,102.0,572.0,26
Nathan Coulter-Nile,98.0,32.67,88.14,0,1,92.0,72.0,24
Nathan Lyon,8.0,2.67,61.11,0,0,5.0,10.0,4
Nathan McCullum,100.0,16.67,92.14,0,1,52.0,130.0,22
Navdeep Poonia,1.0,0.5,12.5,0,0,1.0,6.0,3
Naved-ul-Hasan,11.0,11.0,37.93,0,0,11.0,29.0,29
Naveen-ul-Haq,16.0,3.2,49.17,0,0,9.0,25.0,5
Navjot Sidhu,454.0,45.4,63.24,0,6,93.0,576.0,58
Nawroz Mangal,108.0,18.0,50.3,0,0,33.0,209.0,35
Nayan Mongia,115.0,9.58,89.95,0,0,28.0,142.0,12
Neeyamur Rashid,1.0,1.0,50.0,0,0,1.0,2.0,2
Nehemiah Odhiambo,56.0,11.2,43.61,0,0,44.0,78.0,16
Neil Fairbrother,430.0,28.67,59.14,0,3,75.0,676.0,46
Neil Foster,42.0,10.5,121.66,0,0,20.0,37.0,10
Neil Johnson,367.0,45.88,67.94,1,4,132.0,496.0,62
Neil McCallum,25.0,12.5,30.29,0,0,24.0,64.0,32
Neil Smith,69.0,23.0,75.62,0,0,31.0,88.0,30
Niall O'Brien,620.0,29.52,71.05,0,5,79.0,827.0,40
Nicholas Ifill,16.0,8.0,39.4,0,0,9.0,43.0,22
Nicholas Pooran,367.0,45.88,96.73,1,3,118.0,366.0,46
Nicholas de Groot,44.0,7.33,18.92,0,0,17.0,127.0,22
Nick Dyer,3.0,0.75,12.5,0,0,2.0,14.0,4
Nick Knight,103.0,20.6,63.15,0,1,51.0,134.0,27
Nick Statham,7.0,3.5,10.0,0,0,7.0,44.0,22
Nicky Boje,54.0,27.0,89.19,0,0,29.0,62.0,31
Nikita Miller,16.0,8.0,120.23,0,0,11.0,13.0,7
Nitish Kumar,10.0,3.33,21.42,0,0,7.0,41.0,14
Nixon McLean,5.0,5.0,71.42,0,0,5.0,7.0,7
Nolan Clarke,50.0,10.0,30.32,0,0,32.0,112.0,23
Noor Ahmad,26.0,26.0,81.25,0,0,26.0,32.0,32
Noor Ali Zadran,63.0,21.0,45.58,0,0,32.0,103.0,35
Nuwan Kulasekara,94.0,11.75,93.94,0,0,32.0,98.0,13
Nuwan Pradeep,1.0,0.33,33.33,0,0,1.0,12.0,4
Oliver Pitcher,28.0,9.33,22.74,0,0,22.0,81.0,27
Omar Henry,11.0,11.0,84.61,0,0,11.0,13.0,13
Oshane Thomas,13.0,2.17,20.96,0,0,6.0,47.0,8
Ottis Gibson,7.0,3.5,85.0,0,0,6.0,7.0,4
Parbhu Nana,9.0,3.0,11.74,0,0,8.0,45.0,15
Pat Cummins,186.0,10.94,73.71,0,0,37.0,284.0,17
Pat Symcox,25.0,12.5,72.5,0,0,24.0,24.0,12
Pathum Nissanka,332.0,36.89,65.2,0,4,77.0,371.0,42
Patrick Patterson,4.0,2.0,25.0,0,0,4.0,12.0,6
Paul Adams,10.0,10.0,71.42,0,0,10.0,14.0,14
Paul Allott,8.0,2.67,19.05,0,0,8.0,15.0,5
Paul Collingwood,474.0,26.33,77.46,0,3,90.0,604.0,34
Paul Downton,19.0,3.8,50.73,0,0,9.0,32.0,7
Paul Hoffmann,25.0,8.33,83.71,0,0,18.0,19.0,7
Paul Mooney,0.0,0.0,0.0,0,0,0.0,1.0,1
Paul Nixon,193.0,24.12,118.01,0,0,42.0,194.0,25
Paul Reiffel,28.0,4.67,62.92,0,0,13.0,42.0,7
Paul Stirling,316.0,26.33,86.87,1,2,101.0,287.0,24
Paul Strang,109.0,12.11,55.95,0,0,29.0,166.0,19
Paul van Meekeren,26.0,3.25,62.08,0,0,7.0,54.0,7
Paul-Jan Bakker,1.0,1.0,25.0,0,0,1.0,4.0,4
Pedro Collins,1.0,1.0,100.0,0,0,1.0,1.0,1
Pervez Mir,8.0,4.0,50.79,0,0,4.0,16.0,8
Peter Borren,199.0,24.88,76.57,0,1,84.0,216.0,27
Peter Cantrell,160.0,32.0,54.47,0,0,47.0,307.0,62
Peter Fulton,297.0,37.12,59.14,0,2,83.0,424.0,53
Peter Gillespie,2.0,2.0,25.0,0,0,2.0,8.0,8
Peter Handscomb,4.0,4.0,33.33,0,0,4.0,12.0,12
Peter Kirsten,410.0,51.25,67.1,0,4,90.0,616.0,77
Peter Lever,5.0,5.0,38.46,0,0,5.0,13.0,13
Peter Martin,6.0,1.5,31.55,0,0,3.0,15.0,4
Peter Ongondo,97.0,8.08,81.96,0,0,24.0,136.0,12
Peter Rawson,80.0,10.0,53.1,0,0,24.0,123.0,16
Peter Taylor,34.0,4.86,84.55,0,0,17.0,34.0,5
Phil DeFreitas,184.0,14.15,92.02,0,1,67.0,186.0,15
Phil Edmonds,7.0,3.5,35.59,0,0,5.0,31.0,16
Phil Horne,18.0,18.0,51.42,0,0,18.0,35.0,35
Phil Simmons,336.0,30.55,59.03,1,3,110.0,450.0,41
Phil Tufnell,3.0,1.5,30.0,0,0,3.0,5.0,3
Pieter Seelaar,3.0,0.6,12.0,0,0,2.0,17.0,4
Piyush Chawla,2.0,2.0,50.0,0,0,2.0,4.0,4
Pommie Mbangwa,0.0,0.0,0.0,0,0,0.0,1.0,1
Prabath Nissanka,2.0,1.0,4.34,0,0,2.0,27.0,14
Praful Mehta,12.0,12.0,29.26,0,0,12.0,41.0,41
Pramodya Wickramasinghe,53.0,6.62,48.33,0,0,21.0,91.0,12
Pravin Amre,27.0,9.0,73.65,0,0,22.0,40.0,14
Preston Mommsen,148.0,24.67,51.4,0,1,60.0,194.0,33
Prosper Utseya,128.0,16.0,88.4,0,0,36.0,196.0,25
Pulasthi Gunaratne,15.0,15.0,100.0,0,0,15.0,15.0,15
Qaiser Ali,6.0,6.0,37.5,0,0,6.0,16.0,16
Quinton de Kock,1044.0,38.67,83.53,4,8,174.0,1081.0,41
Rachin Ravindra,578.0,57.8,94.57,3,5,123.0,543.0,55
Rahat Ali,7.0,3.5,22.62,0,0,6.0,27.0,14
Rahmanullah Gurbaz,280.0,31.11,83.86,0,2,80.0,283.0,32
Rahmat Shah,574.0,31.89,61.25,0,4,77.0,809.0,45
Rahul Dravid,860.0,40.95,85.82,2,8,145.0,1147.0,55
Rajab Ali,6.0,3.0,15.79,0,0,6.0,19.0,10
Rakep Patel,46.0,11.5,55.03,0,0,24.0,73.0,19
Ramesh Sethi,54.0,18.0,30.5,0,0,30.0,185.0,62
Ramiz Raja,700.0,43.75,61.62,3,5,119.0,1092.0,69
Ramnaresh Sarwan,739.0,36.95,76.83,0,3,92.0,974.0,49
Rangana Herath,17.0,8.5,54.21,0,0,13.0,29.0,15
Ranjan Madugalle,193.0,19.3,50.49,0,1,60.0,350.0,35
Ranjit Fernando,47.0,15.67,79.63,0,0,22.0,66.0,22
Raqibul Hasan,70.0,17.5,44.65,0,0,38.0,116.0,29
Rashid Khan,219.0,13.69,88.35,0,0,35.0,236.0,15
Rashid Latif,148.0,21.14,82.78,0,0,36.0,133.0,19
Rassie van der Dussen,759.0,47.44,74.35,2,7,133.0,874.0,55
Ravi Bopara,306.0,25.5,78.27,0,2,60.0,427.0,36
Ravi Rampaul,1.0,0.5,12.5,0,0,1.0,9.0,5
Ravi Ratnayeke,52.0,10.4,48.46,0,0,22.0,111.0,23
Ravi Shah,500.0,29.41,50.39,0,4,71.0,820.0,49
