Player,No. of Wickets,Bowling Average,Average ECON,Average Strike Rate,Total Five Wicket Hauls,Average Balls,Total Overs
AB de Villiers,4,14.38,5.67,14.25,0,21.0,14.0
Aamer Sohail,8,12.31,5.05,17.08,0,39.69,86.0
Aaqib Javed,18,20.63,4.07,27.97,0,49.73,123.8
Aaron Finch,1,6.5,6.75,6.0,0,9.0,3.0
Aashish Kapoor,1,20.5,4.05,30.0,0,60.0,20.0
Aasif Karim,8,13.02,4.81,18.76,0,45.57,106.2
Abdool Samad,2,20.67,8.69,15.33,0,21.33,10.399999999999999
Abdul Qadir,24,9.92,3.77,16.88,1,62.62,135.4
Abdul Razzaq,19,9.84,4.51,16.76,0,40.0,140.0
Abdur Razzak,20,18.36,4.88,23.69,0,48.67,121.4
Abdur Rehman,3,31.4,4.25,36.0,0,54.0,45.0
Adam Dale,1,9.0,3.55,15.0,0,45.0,15.0
Adam Hollioake,1,7.0,5.1,12.0,0,36.0,18.0
Adam Huckle,1,21.5,3.9,30.0,0,60.0,20.0
Adam Milne,5,22.17,5.19,24.33,0,39.33,39.2
Adam Zampa,28,26.18,5.83,27.43,0,51.6,129.0
Adeel Raja,6,5.67,5.75,6.71,0,45.67,45.0
Adil Rashid,26,18.0,5.68,21.2,0,51.5,171.4
Adrian Kuiper,9,7.54,7.02,9.0,0,30.75,41.0
Aftab Ahmed,1,3.0,8.25,3.0,0,7.75,5.1
Aftab Alam,6,24.12,5.63,21.33,0,43.75,29.1
Aiden Markram,2,6.43,5.76,10.29,0,26.14,30.3
Ajantha Mendis,7,15.13,3.16,28.93,0,51.2,42.0
Ajay Jadeja,3,6.33,6.65,7.5,0,28.33,28.2
Ajit Agarkar,7,34.61,4.94,39.33,0,56.0,56.0
Ajit de Silva,1,19.5,4.91,36.0,0,57.0,19.0
Ajmal Shahzad,3,7.17,5.46,10.0,0,54.0,18.0
Alan Hurst,7,34.07,3.6,48.0,1,64.0,32.0
Alan Mullally,10,11.65,3.52,21.0,0,60.0,50.0
Alasdair Evans,6,41.0,5.38,45.0,0,60.0,40.0
Alex Cusack,7,8.67,5.64,11.58,0,37.22,55.5
Ali Shah,11,15.68,4.72,21.86,0,44.79,104.3
Alistair Campbell,0,0.0,4.33,0.0,0,18.0,3.0
Allan Border,9,15.29,5.0,19.0,0,36.5,73.0
Allan Donald,38,15.54,4.25,22.59,0,52.52,217.7
Allan Lamb,0,0.0,3.0,0.0,0,6.0,1.0
Alok Kapali,2,3.67,5.37,12.0,0,23.0,23.0
Amjad Javed,7,28.42,6.37,26.33,0,48.0,48.0
Anderson Cummins,14,22.94,4.81,26.56,0,56.0,84.0
Andile Phehlukwayo,12,36.22,5.56,38.94,0,45.89,68.1
Andre Adams,10,35.29,6.37,34.21,0,49.43,57.4
Andre Botha,9,20.91,3.92,30.0,0,45.33,68.0
Andre Nel,12,20.36,4.08,27.0,1,52.33,52.2
Andre Russell,23,18.88,5.67,20.68,0,42.93,100.1
Andrew Flintoff,23,18.82,4.18,26.93,0,47.88,135.0
Andrew Hall,19,15.05,4.36,22.17,1,49.5,98.6
Andrew Jones,2,10.5,4.0,13.5,0,36.0,12.0
Andrew Symonds,5,4.04,5.64,5.0,0,24.67,49.2
Andrew White,3,6.25,5.54,8.0,0,23.17,23.1
Andrew Zesers,1,18.5,5.13,18.0,0,45.0,15.0
Andy Bichel,16,12.52,3.04,17.32,1,42.75,57.0
Andy Blignaut,4,18.42,4.48,24.0,0,57.0,57.0
Andy Caddick,8,11.75,4.01,15.1,0,52.8,44.0
Andy McBrine,3,29.17,5.3,26.0,0,56.0,28.0
Andy McKay,1,37.0,3.76,59.0,0,59.0,9.5
Andy Roberts,26,12.77,3.18,26.06,0,63.67,158.7
Andy Whittall,3,23.83,5.38,28.0,0,54.0,27.0
Angelo Mathews,19,19.19,5.07,22.09,0,33.82,95.5
Angus Fraser,1,9.0,3.7,20.0,0,60.0,30.0
Anil Kumble,31,19.09,4.07,28.46,0,57.72,172.7
Anthony Ireland,1,38.0,5.42,42.0,0,42.0,7.0
Anura Ranasinghe,0,0.0,5.59,0.0,0,30.0,10.0
Arafat Sunny,0,0.0,5.25,0.0,0,48.0,8.0
Aravinda de Silva,16,12.7,5.21,16.36,0,36.82,135.0
Arjuna Ranatunga,6,8.57,6.55,9.8,0,32.47,81.1
Arshad Laeeq,1,6.25,6.56,10.5,0,28.5,19.0
Aryan Dutt,10,23.57,5.57,26.89,0,51.67,77.3
Asanka Gurusinha,7,18.83,6.52,18.0,0,35.33,53.0
Asghar Afghan,0,0.0,7.2,0.0,0,5.0,0.5
Ashantha de Mel,18,24.97,5.19,27.2,2,60.22,90.2
Ashish Nehra,18,9.8,4.02,15.46,1,46.42,92.5
Ashish Patel,3,6.83,8.25,7.0,0,30.0,10.0
Ashley Giles,2,21.0,4.2,30.0,0,60.0,10.0
Ashley Mallett,3,52.0,4.42,70.0,0,70.0,35.0
Ashley Nurse,0,0.0,6.16,0.0,0,42.0,14.0
Asif Iqbal,10,19.97,3.67,29.7,0,70.8,59.0
Asif Masood,2,38.0,3.94,48.0,0,60.0,30.0
Asim Butt,4,17.6,4.24,28.2,0,44.4,37.0
Ata-ur-Rehman,1,40.0,4.0,60.0,0,60.0,10.0
Athula Samarasekera,0,0.0,4.97,0.0,0,49.0,16.2
Austin Codrington,6,12.35,7.54,17.7,1,37.5,25.0
Azhar Mahmood,13,5.56,4.47,10.36,0,50.0,91.4
Azhar Saeed,6,11.1,5.73,17.8,0,37.2,31.0
Azmatullah Omarzai,7,16.67,6.87,14.0,0,25.33,38.0
Babu Meman,0,0.0,4.97,0.0,0,41.0,6.5
Balaji Rao,9,17.71,5.65,22.5,0,54.0,54.0
Balwinder Sandhu,8,22.5,3.59,40.12,0,62.25,83.0
Bandula Warnapura,4,15.25,4.47,22.0,0,54.0,36.0
Barry Seebaran,1,20.33,13.0,14.0,0,36.0,18.0
Barry Wood,0,0.0,1.11,0.0,0,36.0,12.0
Bas de Leede,16,29.15,7.26,24.81,0,50.25,67.0
Ben Stokes,7,4.79,4.92,7.86,0,27.73,50.5
Berend Westdijk,1,18.67,7.43,14.0,0,46.0,23.0
Bernard Julien,10,20.94,2.48,45.0,0,72.0,48.0
Bernard Loots,2,26.0,8.77,24.0,0,41.5,27.4
Beuran Hendricks,0,0.0,5.0,0.0,0,30.0,5.0
Bhuvneshwar Kumar,11,28.0,4.78,30.57,0,48.57,56.4
Bill Athey,0,0.0,10.0,0.0,0,6.0,1.0
Billy Stelling,4,23.5,3.44,32.0,0,48.0,16.0
Bishan Bedi,2,6.8,2.46,28.8,0,72.0,60.0
Bjorn Kotze,3,17.5,6.64,18.0,0,51.6,43.0
Bob Willis,18,19.61,2.57,44.07,0,64.45,117.7
Boyd Rankin,15,24.04,5.79,24.8,0,45.73,114.2
Brad Hodge,1,17.0,2.83,36.0,0,36.0,6.0
Brad Hogg,34,17.67,4.12,27.27,0,47.55,157.5
Bradley Kruger,0,0.0,6.57,0.0,0,21.0,3.3
Brendan Taylor,0,0.0,7.66,0.0,0,18.0,3.0
Brendon Julian,0,0.0,4.77,0.0,0,51.0,17.0
Brett Lee,35,22.06,4.54,28.88,1,48.53,136.9
Brian McKechnie,13,17.33,3.43,27.46,0,67.38,89.5
Brian McMillan,17,12.88,3.69,19.8,0,46.4,116.0
Brian Murphy,5,25.67,5.18,33.5,0,45.0,30.0
Bruce Reid,9,14.82,4.25,23.14,0,52.57,122.0
Bryan Strang,3,11.33,4.49,20.0,0,36.0,18.0
Burton van Rooi,1,8.0,5.79,12.0,0,40.0,20.0
Cameron Cuffy,1,31.0,3.87,48.0,0,48.0,8.0
Cameron Green,0,0.0,5.5,0.0,0,12.0,2.0
Carl Bulfin,0,0.0,5.16,0.0,0,36.0,6.0
Carl Hooper,18,21.76,4.49,30.82,0,54.35,154.0
Carlos Brathwaite,9,9.58,7.49,7.36,0,37.71,44.0
Chamara Silva,0,0.0,4.0,0.0,0,18.0,3.0
Chamika Karunaratne,0,0.0,5.72,0.0,0,36.0,12.0
Chaminda Vaas,49,17.45,3.93,27.18,1,50.65,261.0
Champaka Ramanayake,5,12.06,3.89,23.25,0,48.5,64.4
Chamu Chibhabha,0,0.0,11.0,0.0,0,6.0,1.0
Chandika Hathurusinghe,5,27.12,5.78,33.0,0,51.0,17.0
Charith Asalanka,0,0.0,10.0,0.0,0,6.0,1.0
Charl Langeveldt,14,24.61,5.33,25.56,1,47.33,71.0
Charlie Lock,3,9.5,4.48,15.6,0,38.4,32.0
Chetan Sharma,6,19.62,4.73,26.0,0,54.25,36.1
Chris Broad,0,0.0,6.0,0.0,0,6.0,1.0
Chris Cairns,18,13.47,6.16,17.09,0,38.26,146.0
Chris Gayle,16,14.07,5.35,16.93,0,39.65,131.7
Chris Harris,32,15.81,4.5,21.55,0,43.19,194.2
Chris Jordan,4,18.0,3.98,24.5,0,49.0,16.2
Chris Lewis,7,2.92,4.47,4.78,0,50.67,50.4
Chris Morris,13,24.5,5.22,27.9,0,54.57,63.4
Chris Mpofu,11,29.79,5.59,31.07,0,48.0,56.0
Chris Old,16,19.52,2.58,44.22,0,60.33,90.3
Chris Tremlett,0,0.0,7.23,0.0,0,37.5,12.3
Chris Woakes,31,14.94,5.44,18.47,0,44.42,177.0
Clive Lloyd,2,22.67,3.9,40.0,0,48.0,24.0
Colin Ackermann,5,11.06,5.22,14.89,0,31.56,47.2
Colin Croft,8,23.17,3.27,43.5,0,64.5,43.0
Colin Munro,0,0.0,9.0,0.0,0,6.0,1.0
Colin de Grandhomme,6,14.7,5.38,22.8,0,30.6,51.0
Collins Obuya,14,13.96,5.41,17.27,1,37.0,91.9
Collis King,2,18.5,4.24,33.0,0,48.0,32.0
Corey Anderson,14,12.17,8.03,10.61,0,24.11,35.7
Corey Collymore,6,16.29,4.09,23.0,0,54.29,63.2
Cornelius Henry,2,6.75,3.95,15.0,0,45.0,15.0
Courtney Walsh,27,18.22,3.46,27.24,0,55.76,157.6
Craig Matthews,7,25.5,3.79,39.75,0,59.5,59.3
Craig McDermott,27,21.86,4.01,33.12,1,52.59,149.0
Craig McMillan,3,1.1,5.43,1.43,0,22.71,26.3
Craig White,9,17.57,3.82,27.14,0,44.14,51.3
Craig Wright,1,29.0,5.03,30.0,0,42.0,14.0
Curtly Ambrose,24,13.74,3.06,28.21,0,58.06,164.3
Daan van Bunge,6,3.8,7.8,4.17,0,17.17,17.1
Dale Steyn,23,29.18,4.55,35.4,1,49.29,114.2
Damien Fleming,26,23.42,4.41,32.64,1,50.0,132.4
Damien Martyn,0,0.0,8.88,0.0,0,18.0,6.0
Daniel Vettori,36,14.94,4.18,21.1,0,54.48,280.9
Danish Kaneria,3,34.5,8.5,33.0,0,39.0,13.0
Danny Morrison,8,16.36,5.06,21.45,0,43.09,79.0
Daren Powell,14,13.96,4.42,22.56,0,56.67,85.0
Daren Sammy,9,10.18,5.59,12.31,0,34.15,74.0
Darren Gough,15,17.77,4.52,26.82,0,54.36,99.4
Darren Lehmann,6,7.19,4.86,12.0,0,28.5,38.0
Darron Reekers,1,7.67,6.28,12.0,0,34.0,17.0
Daryl Mitchell,0,0.0,6.5,0.0,0,4.5,1.3
Daryl Tuffey,1,13.67,5.99,20.0,0,42.0,21.0
Daryll Cullinan,0,0.0,3.5,0.0,0,12.0,2.0
Dasun Shanaka,0,0.0,5.8,0.0,0,33.0,11.0
Dave Houghton,1,19.0,9.5,12.0,0,12.0,2.0
Dave Langford-Smith,7,14.11,5.29,21.33,0,44.0,66.0
David Boon,0,0.0,17.0,0.0,0,6.0,1.0
David Hemp,0,0.0,16.0,0.0,0,12.0,2.0
David Hussey,2,15.5,3.4,27.0,0,27.0,9.0
David Tikolo,0,0.0,6.83,0.0,0,16.0,8.0
David Willey,11,17.7,5.06,22.67,0,51.0,51.0
Davis Joseph,5,22.25,6.39,18.75,0,46.5,31.0
Dawlat Zadran,14,25.0,6.7,22.3,0,48.0,80.0
Dayle Hadlee,8,26.12,3.6,39.0,0,69.0,46.0
Dean Jones,0,0.0,5.0,0.0,0,6.0,1.0
Debasis Mohanty,10,23.25,5.18,24.5,0,52.0,52.0
Delyone Borden,2,5.0,7.5,5.0,0,20.0,10.0
Dennis Lillee,11,18.73,3.98,25.05,1,64.5,86.0
Deon Kotze,2,11.17,5.73,18.0,0,47.0,47.0
Derek Pringle,8,4.09,3.89,10.42,0,49.45,90.4
Derek Underwood,2,7.5,1.8,18.0,0,66.0,22.0
Dermot Reeve,9,6.17,4.05,14.4,0,27.2,44.8
Devendra Bishoo,4,19.78,4.33,26.67,0,50.0,25.0
Devon Smith,0,0.0,6.0,0.0,0,5.0,0.5
Dewald Nel,0,0.0,8.0,0.0,0,18.0,3.0
Dhananjaya de Silva,5,2.19,6.65,2.86,0,26.57,62.0
Dilhara Fernando,13,14.21,5.93,14.0,0,36.12,96.2
Dilshan Madushanka,21,17.88,6.79,16.61,1,52.22,77.8
Dimuth Karunaratne,0,0.0,7.0,0.0,0,6.0,1.0
Dinesh Mongia,5,11.33,3.82,16.17,0,32.17,32.1
Dion Nash,9,12.9,4.19,21.15,0,53.54,116.0
Dipak Patel,13,16.41,4.3,25.25,0,52.5,140.0
Dominic Cork,8,30.4,4.58,39.6,0,57.6,48.0
Don Anurasiri,9,24.88,4.41,31.82,0,57.27,105.0
Don Pringle,0,0.0,4.04,0.0,0,45.0,15.0
Doug Walters,1,14.5,5.17,18.0,0,36.0,12.0
Dougie Brown,1,28.67,8.18,18.0,0,30.0,15.0
Dougie Marillier,4,24.88,5.49,36.75,0,45.0,30.0
Douglas Hondo,6,28.88,5.16,31.0,0,37.75,50.2
Duncan Fletcher,7,21.42,4.55,29.75,0,50.17,50.1
Dunith Wellalage,2,44.67,6.66,38.67,0,58.67,29.2
Dushan Hemantha,0,0.0,5.88,0.0,0,48.0,16.0
Dushmantha Chameera,5,18.0,7.65,16.39,0,40.5,40.3
Dwaine Pretorius,5,7.28,4.33,12.67,0,46.0,23.0
Dwayne Bravo,13,24.61,5.78,22.61,0,44.67,66.6
Dwayne Leverock,2,54.33,7.24,40.0,0,47.0,23.3
Dwayne Smith,5,10.33,4.76,13.33,0,30.0,30.0
Ed Rainsford,1,44.0,6.28,42.0,0,42.0,7.0
Eddie Hemmings,13,15.75,4.61,20.71,0,59.5,59.3
Eddo Brandes,16,14.72,5.14,16.62,0,48.44,129.1
Edgar Schiferli,4,17.08,5.53,20.0,0,49.0,49.0
Ehsan Adil,2,31.0,5.31,36.0,0,36.0,12.0
Ehsanul Hoque,2,17.0,3.4,30.0,0,60.0,10.0
Eknath Solkar,0,0.0,8.66,0.0,0,12.0,4.0
Eldine Baptiste,0,0.0,4.12,0.0,0,48.0,8.0
Elijah Otieno,5,25.08,6.95,26.5,0,41.5,41.3
Elton Chigumbura,7,10.22,7.08,11.47,0,26.2,43.0
Enamul Haque,3,10.75,5.5,14.75,0,35.0,23.2
Eric Gouka,1,16.0,13.7,6.0,0,11.0,3.4
Eric Upashantha,1,14.33,5.68,20.0,0,56.0,28.0
Ewen Chatfield,14,22.54,4.29,38.38,0,60.69,131.3
Fabian Allen,1,14.67,6.45,16.0,0,42.0,21.0
Faf du Plessis,1,5.5,5.92,4.5,0,22.5,15.0
Fahad Alhashmi,0,0.0,6.13,0.0,0,44.0,7.2
Fanie de Villiers,2,13.5,3.85,21.0,0,42.0,7.0
Farhaan Behardien,0,0.0,5.75,0.0,0,22.0,11.0
Farveez Maharoof,9,6.33,4.65,11.25,0,44.0,44.0
Fazalhaq Farooqi,6,12.92,5.91,14.5,0,40.0,40.0
Feiko Kloppenburg,7,14.1,5.45,21.0,0,46.0,38.2
Flavian Aponso,2,23.4,6.51,24.0,0,48.4,40.2
Floris Jansen,1,20.0,8.36,21.0,0,27.0,9.0
Frasat Ali,0,0.0,4.27,0.0,0,48.0,24.0
Gary Brent,5,21.34,5.4,25.0,0,60.0,20.0
Gary Cosier,5,8.83,3.27,15.33,0,54.67,27.2
Gary Gilmour,6,2.33,1.16,12.0,1,72.0,12.0
Gary Kirsten,0,0.0,3.0,0.0,0,18.0,3.0
Gary Troup,4,28.67,3.25,54.0,0,64.0,32.0
Gavin Hamilton,3,10.4,6.62,13.0,0,42.8,35.0
Gavin Larsen,18,13.03,3.65,20.53,0,53.68,170.0
Geoff Allott,20,18.03,3.71,29.7,0,58.44,87.4
Geoff Arnold,3,23.33,2.29,59.33,0,59.33,29.4
Geoff Boycott,5,7.7,3.46,17.4,0,32.4,27.0
Geoff Dymock,2,15.0,2.06,40.0,0,62.0,31.0
Geoff Lawson,5,18.67,3.6,28.5,0,57.0,38.0
Geoff Miller,0,0.0,0.5,0.0,0,12.0,2.0
George Codrington,1,70.0,7.0,60.0,0,60.0,10.0
George Dockrell,12,22.31,5.38,26.67,0,47.33,94.4
Gerald Coetzee,20,23.5,6.44,22.06,0,47.62,63.3
Gerrie Snyman,6,20.7,5.87,20.8,0,57.6,48.0
Gladstone Small,11,18.81,4.54,27.69,0,47.54,103.0
Glenn Maxwell,12,13.15,5.76,15.0,0,38.88,155.3
Glenn McGrath,71,19.9,3.93,29.28,2,50.13,324.7
Glenn Phillips,6,3.38,5.71,4.1,0,24.0,40.0
Glenn Rogers,2,33.0,6.34,30.67,0,36.67,18.2
Glenroy Sealy,0,0.0,3.5,0.0,0,36.0,6.0
Graeme Cremer,6,10.89,4.65,16.55,0,46.33,46.2
Graeme Hick,5,11.21,6.08,10.86,0,32.0,37.2
Graeme Labrooy,1,68.0,6.8,60.0,0,60.0,10.0
Graeme Porter,3,13.25,1.91,45.0,0,54.0,18.0
Graeme Smith,4,8.12,6.52,8.62,0,19.5,26.0
Graeme Swann,12,22.02,4.6,30.57,0,58.29,68.0
Graham Dilley,7,11.21,3.71,16.75,0,66.0,66.0
Graham Gooch,1,6.0,4.5,6.86,0,19.71,23.0
Graham Thorpe,0,0.0,6.58,0.0,0,24.0,8.0
Graham Yallop,3,13.33,5.1,19.0,0,44.0,22.0
Grant Elliott,2,2.7,8.7,1.2,0,9.6,8.0
Grant Flower,4,4.08,4.69,8.38,0,29.62,64.1
