Player,No. of Wickets,Bowling Average,Average ECON,Average Strike Rate,Total Five Wicket Hauls,Average Balls,Total Overs
Greg Chappell,0,0.0,5.05,0.0,0,22.0,11.0
Greg Lamb,4,5.0,4.57,9.0,0,42.0,35.0
Gulbadin Naib,10,19.02,6.43,19.7,0,44.8,74.4
Gus Atkinson,4,17.5,6.04,17.0,0,48.0,24.0
Guy Whittall,11,9.76,5.32,11.94,0,26.5,79.3
Hamid Hassan,9,19.77,4.86,21.82,0,42.0,77.0
Hamilton Masakadza,1,6.5,6.55,6.33,0,16.33,16.2
Hamish Bennett,6,8.88,5.17,7.12,0,36.25,24.1
Hansie Cronje,8,4.84,4.52,5.53,0,23.37,74.0
Harbhajan Singh,20,17.01,4.25,24.3,0,57.7,192.2
Hardik Pandya,15,20.54,6.75,21.62,0,44.08,95.3
Haris Rauf,16,25.48,6.77,22.0,0,52.67,79.0
Haris Sohail,3,10.2,5.91,9.0,0,25.2,21.0
Harvir Baidwan,13,25.7,5.6,29.64,0,55.0,54.6
Hasan Ali,11,34.52,6.96,30.6,0,50.4,84.0
Hasan Mahmud,3,49.25,9.64,33.0,0,42.0,14.0
Hashan Tillakaratne,0,0.0,4.0,0.0,0,6.0,1.0
Hasibul Hossain,3,11.5,4.14,21.0,0,43.5,29.0
Heath Streak,22,13.75,4.64,19.1,0,50.0,175.0
Hedley Howarth,5,8.42,3.71,15.0,0,60.0,40.0
Hendy Bryan,3,22.25,4.02,37.0,0,46.0,15.2
Henk-Jan Mol,2,21.0,7.05,20.0,0,26.0,13.0
Henry Olonga,9,15.59,5.76,15.44,0,28.89,43.2
Henry Osinde,6,12.07,5.81,16.57,0,38.86,44.8
Hiral Patel,0,0.0,19.0,0.0,0,6.0,1.0
Hiren Varaiya,1,6.33,4.7,20.0,0,46.0,23.0
Iain Butchart,12,14.66,5.98,15.12,0,43.88,117.0
Iain Wardlaw,6,42.2,7.56,32.93,0,52.2,42.9
Ian Austin,3,26.75,3.5,42.5,0,56.0,18.4
Ian Bishop,3,7.92,4.31,15.0,0,49.0,49.0
Ian Blackwell,2,18.5,3.7,30.0,0,60.0,10.0
Ian Botham,30,19.91,3.47,35.27,0,60.55,222.0
Ian Bradshaw,2,31.33,5.67,38.0,0,58.0,29.0
Ian Chappell,2,3.5,3.25,6.0,0,21.0,7.0
Ian Harvey,8,5.64,4.36,9.82,0,36.0,35.6
Ian Stanger,0,0.0,6.17,0.0,0,27.0,9.0
Iftikhar Ahmed,4,19.12,5.65,21.0,0,36.0,48.0
Iftikhar Anjum,5,14.59,3.65,25.0,0,60.0,20.0
Ijaz Ahmed,1,3.5,4.49,6.0,0,30.0,40.0
Ijaz Faqih,0,0.0,3.85,0.0,0,44.4,37.0
Imad Wasim,2,4.8,4.9,6.0,0,46.8,39.0
Imran Khan,34,18.58,3.93,30.27,0,53.53,168.9
Imran Tahir,40,17.21,4.37,22.46,1,54.81,191.1
Iqbal Sikander,3,30.25,4.18,40.5,0,52.5,35.0
Irving Romaine,0,0.0,9.66,0.0,0,18.0,3.0
Ish Sodhi,0,0.0,8.41,0.0,0,30.0,10.0
Ishwar Maraj,0,0.0,4.88,0.0,0,27.0,4.3
Isuru Udana,6,18.14,5.89,21.0,0,44.14,51.3
Jacob Oram,36,17.11,4.14,23.14,0,47.57,181.8
Jacob-Jan Esmeijer,0,0.0,4.88,0.0,0,46.5,31.0
Jacques Kallis,21,8.34,4.34,12.0,0,39.56,211.0
James Anderson,27,17.8,5.19,21.24,0,50.16,208.6
James Brinkley,2,24.67,4.26,40.0,0,56.0,28.0
James Faulkner,10,13.11,4.47,16.83,0,41.83,41.5
James Franklin,11,11.09,5.38,14.0,0,36.62,79.2
James Neesham,17,21.75,7.71,18.17,1,34.5,68.6
James Ngoche,2,31.33,5.47,40.0,0,56.0,28.0
James Tredwell,5,12.33,4.9,19.0,0,46.0,23.0
Jamie Dalrymple,0,0.0,6.86,0.0,0,20.0,10.0
Jan-Berrie Burger,3,12.8,7.03,10.8,0,19.2,16.0
Janeiro Tucker,0,0.0,5.7,0.0,0,44.0,22.0
Jason Behrendorff,9,27.66,5.18,28.2,1,53.0,44.1
Jason Gillespie,8,15.21,3.17,26.0,0,45.0,30.0
Jason Holder,17,15.85,5.87,16.2,0,47.67,119.1
Jason Krejza,5,11.43,4.48,16.29,0,53.0,61.5
Jasprit Bumrah,38,19.69,4.08,28.33,0,52.75,175.5
Javagal Srinath,44,17.74,4.36,25.6,0,51.52,282.8
Javed Ahmadi,0,0.0,6.37,0.0,0,19.67,9.5
Javed Miandad,4,20.67,2.88,37.0,0,44.0,22.0
Jean-Paul Duminy,9,10.11,6.38,11.6,0,24.4,61.0
Jeetan Patel,7,8.05,4.51,11.61,0,54.33,54.2
Jeevan Mendis,2,0.5,5.81,1.2,0,19.4,16.1
Jeff Thomson,5,9.14,3.71,20.24,0,55.57,64.5
Jeffrey Vandersay,1,50.0,7.14,42.0,0,42.0,7.0
Jeremy Coney,12,18.48,3.61,34.67,0,59.33,89.0
Jermaine Lawson,2,8.0,2.0,24.0,0,48.0,8.0
Jerome Taylor,23,15.86,5.24,19.64,0,52.07,120.9
Jesse Ryder,1,3.0,6.55,1.6,0,17.0,13.7
Jimmy Adams,3,4.42,5.52,5.0,0,45.0,30.0
Jimmy Hansra,2,2.3,6.96,3.6,0,28.8,24.0
Jimmy Kamande,6,15.05,6.72,15.6,0,40.2,67.0
Jitendra Patel,0,0.0,3.71,0.0,0,45.5,15.1
Joe Root,4,6.61,6.43,7.67,0,19.44,29.1
Joel Garner,13,22.82,3.14,44.77,1,67.5,90.0
Jofra Archer,20,17.67,4.48,25.06,0,55.0,100.5
Johan Botha,4,15.8,4.03,23.4,0,50.4,42.0
Johanne Samarasekera,3,17.2,4.8,21.6,0,40.8,34.0
John Blain,12,11.8,6.33,13.44,0,37.62,50.1
John Bracewell,1,9.43,5.59,10.29,0,50.57,59.0
John Davison,17,18.59,5.19,22.36,0,45.43,106.0
John Emburey,6,12.81,3.74,22.12,0,59.25,79.0
John Jameson,0,0.0,1.5,0.0,0,12.0,2.0
John Mooney,14,19.66,6.76,19.61,0,40.71,95.0
John Morrison,0,0.0,3.9,0.0,0,24.0,8.0
John Nagenda,1,50.0,5.55,54.0,0,54.0,9.0
John Snow,6,5.92,1.8,18.0,0,72.0,36.0
John Traicos,16,17.46,3.68,28.42,0,59.37,188.0
John Valentine,3,22.0,4.73,38.0,0,38.0,19.0
John Vaughan,0,0.0,3.35,0.0,0,33.0,11.0
Joseph Angara,5,21.38,6.56,24.75,0,48.0,32.0
Josh Davey,15,23.39,6.36,22.5,0,50.0,50.0
Josh Hazlewood,23,19.62,4.58,25.16,0,51.0,135.6
Justin Kemp,2,1.8,5.9,2.4,0,15.6,13.0
Kagiso Rabada,24,23.25,5.07,28.38,0,53.24,150.5
Kamran Shazad,1,59.0,7.37,48.0,0,48.0,8.0
Kane Richardson,5,23.34,6.19,22.0,0,53.0,17.4
Kane Williamson,2,10.67,5.16,15.0,0,22.0,22.0
Kapil Dev,28,17.88,3.75,27.94,1,56.88,237.0
Kapila Wijegunawardene,0,0.0,5.55,0.0,0,51.0,17.0
Karsan Ghavri,0,0.0,4.46,0.0,0,64.5,43.0
Kasun Rajitha,10,36.44,7.12,32.81,0,50.25,67.0
Kedar Jadhav,0,0.0,7.33,0.0,0,12.0,6.0
Keith Arthurton,3,6.12,6.28,8.25,0,27.0,36.0
Keith Boyce,6,17.58,3.33,30.25,0,60.0,40.0
Kemar Roach,20,13.24,4.72,17.96,1,46.62,100.2
Ken MacLeay,8,21.38,3.72,38.96,1,67.25,44.5
Ken Rutherford,0,0.0,6.6,0.0,0,10.0,1.4
Kenny Carroll,0,0.0,8.0,0.0,0,6.0,1.0
Keshav Maharaj,15,22.1,4.94,34.95,0,53.4,89.0
Kevin Curran,9,15.67,4.81,19.8,0,50.6,83.8
Kevin Duers,3,19.5,4.96,25.0,0,50.0,50.0
Kevin Hurdle,3,27.83,6.11,29.0,0,46.0,23.0
Kevin O'Brien,13,20.14,6.58,14.53,0,31.81,84.5
Kevin Pietersen,0,0.0,5.08,0.0,0,22.0,11.0
Kevin Sandher,2,29.0,5.8,30.0,0,60.0,10.0
Khaled Mahmud,12,15.35,5.49,22.78,0,45.89,68.5
Khurram Chohan,2,5.5,5.18,7.5,0,42.75,28.3
Khurram Khan,0,0.0,7.38,0.0,0,21.0,7.0
Kieron Pollard,2,14.33,4.88,17.83,0,34.83,34.5
Kirti Azad,1,9.33,2.72,24.0,0,34.0,17.0
Kris Srikkanth,0,0.0,6.92,0.0,0,6.5,2.1
Krishna Chandran,1,14.75,7.01,13.5,0,37.5,25.0
Kuldeep Yadav,21,26.72,4.44,33.36,0,54.06,162.1
Kumar Dharmasena,6,30.67,4.42,41.0,0,56.0,56.0
Kyle Abbott,9,18.31,4.19,24.75,0,46.5,31.0
Kyle Coetzer,0,0.0,7.2,0.0,0,23.5,7.5
Kyle McCallan,10,17.12,4.08,27.25,0,44.0,58.4
Kyle Mills,6,9.25,3.59,15.5,0,40.0,26.4
Lahiru Kumara,3,5.83,8.38,7.0,0,33.0,11.0
Lalith Kaluperuma,1,16.67,3.53,24.0,0,55.33,27.4
Lameck Onyango,1,21.0,7.54,16.0,0,28.0,14.0
Lance Cairns,14,22.29,3.79,35.06,0,62.91,114.8
Lance Gibbs,0,0.0,4.25,0.0,0,24.0,4.0
Lance Klusener,22,19.94,4.92,25.53,1,46.54,100.5
Larry Gomes,9,24.62,4.26,32.62,0,55.5,74.0
Lasith Malinga,56,24.62,5.55,27.01,1,49.79,231.4
Laxman Sivaramakrishnan,1,18.0,4.12,27.0,0,51.0,17.0
Lendl Simmons,0,0.0,12.0,0.0,0,6.0,1.0
Lennie Louw,1,60.0,6.0,60.0,0,60.0,10.0
Liam Livingstone,3,14.67,5.92,19.0,0,29.0,29.0
Liam Plunkett,15,28.18,5.59,29.8,0,47.4,79.0
Lionel Cann,1,17.0,7.25,15.0,0,36.0,12.0
Lizaad Williams,2,28.0,6.46,26.0,0,52.0,8.4
Lockie Ferguson,31,18.86,5.46,23.34,0,51.62,137.4
Logan van Beek,12,21.56,6.5,24.33,0,53.12,70.5
Lonwabo Tsotsobe,3,4.67,2.8,10.0,0,30.0,5.0
Louis Burger,6,13.75,5.58,18.33,0,55.0,55.0
Luke Woodcock,1,24.0,4.5,32.0,0,32.0,5.2
Luke Wright,0,0.0,4.38,0.0,0,24.0,8.0
Lungi Ngidi,17,28.44,6.08,29.79,0,46.75,92.9
Luuk van Troost,1,19.67,9.25,8.0,0,14.0,7.0
Madan Lal,22,25.89,3.54,38.35,0,63.45,115.4
Mahedi Hasan,6,12.58,6.27,11.0,0,48.0,24.0
Maheesh Theekshana,6,23.62,5.38,29.88,0,53.5,71.2
Mahela Jayawardene,2,7.0,6.3,7.5,0,36.0,24.0
Mahmudullah,4,14.18,5.93,16.36,0,27.82,51.0
Majid Haq,7,23.29,5.92,26.14,0,43.57,50.5
Majid Khan,7,9.42,2.46,28.5,0,70.5,47.0
Makhaya Ntini,16,26.0,3.96,33.13,0,53.15,115.1
Malachi Jones,1,74.0,10.57,42.0,0,42.0,7.0
Malcolm Jarvis,7,28.9,4.65,37.9,0,49.9,82.7
Malcolm Marshall,14,9.62,3.19,23.73,0,61.64,113.0
Malinga Bandara,1,53.0,5.48,58.0,0,58.0,9.4
Maninder Singh,14,26.76,4.0,38.57,0,60.0,70.0
Manjula Guruge,7,13.75,4.62,19.12,0,42.75,28.3
Manjurul Islam,8,12.02,4.59,18.6,0,41.5,69.1
Manoj Prabhakar,24,16.85,4.62,22.06,0,48.39,145.1
Mansoor Akhtar,2,12.75,6.0,19.5,0,25.5,17.0
Manzoor Elahi,1,32.0,3.31,58.0,0,58.0,9.4
Marco Jansen,17,26.91,6.51,22.89,0,46.0,68.6
Marcus Stoinis,11,14.61,6.2,12.64,0,25.29,59.0
Mark Burmester,4,19.25,6.62,16.5,0,32.75,21.5
Mark Ealham,10,19.1,3.82,30.0,0,60.0,50.0
Mark Gillespie,0,0.0,8.98,0.0,0,36.5,12.1
Mark Greatbatch,0,0.0,5.0,0.0,0,6.0,1.0
Mark Jonkman,2,5.5,5.04,7.5,0,33.5,11.1
Mark Waugh,5,9.06,5.94,11.64,0,33.82,62.0
Mark Wood,24,23.01,5.83,27.67,0,50.71,143.4
Marlon Samuels,4,18.56,5.29,21.33,0,39.44,59.1
Martin Crowe,1,3.0,6.13,4.8,0,21.6,18.0
Martin Snedden,10,23.56,5.63,25.94,0,54.56,81.5
Martin Stead,0,0.0,5.85,0.0,0,14.5,4.5
Martin Suji,14,16.07,4.66,22.4,0,46.3,154.2
Mashrafe Mortaza,19,13.26,5.47,14.84,0,46.83,186.8
Matheesha Pathirana,2,92.5,9.75,57.0,0,57.0,19.0
Matt Henry,27,22.0,5.26,22.69,0,50.61,151.1
Matt Machan,1,15.33,7.81,8.0,0,26.0,13.0
Maurice Odumbe,18,11.91,5.63,19.0,0,43.81,116.5
Max Sorensen,3,31.33,8.89,26.0,0,48.0,24.0
Max Walker,6,16.08,3.02,31.67,0,68.0,45.2
Mazhar Hussain,0,0.0,7.87,0.0,0,24.0,8.0
Mehidy Hasan Miraz,16,17.24,5.45,22.5,0,52.12,139.0
Mehmood Quaraishy,3,33.25,5.19,39.0,0,54.0,18.0
Merv Hughes,1,49.0,5.44,54.0,0,54.0,9.0
Mervyn Dillon,13,16.17,4.02,26.88,0,51.6,85.6
Mevan Pieris,2,11.33,6.23,11.0,0,44.0,22.0
Meyrick Pringle,8,11.82,4.2,18.43,0,48.86,57.0
Michael Bevan,4,9.55,5.08,11.4,0,30.0,50.0
Michael Clarke,3,5.08,5.2,7.5,0,30.0,30.0
Michael Holding,20,21.46,2.94,43.58,0,63.18,115.5
Michael Leask,0,0.0,15.0,0.0,0,22.0,7.2
Michael Mason,3,14.9,4.94,15.0,0,33.0,27.3
Michael Vaughan,4,9.4,4.5,14.8,0,36.0,30.0
Michael Yardy,2,36.67,6.17,38.0,0,52.0,26.0
Mike Gatting,1,17.5,3.81,24.0,0,36.0,12.0
Mike Hendrick,10,10.42,2.52,25.2,0,67.2,56.0
Mike Whitney,9,17.14,3.32,32.14,0,56.57,66.0
Milinda Siriwardana,0,0.0,8.5,0.0,0,12.0,2.0
Minhajul Abedin,4,26.75,6.2,30.0,0,30.0,20.0
Mirwais Ashraf,2,8.0,3.67,13.5,0,51.5,17.1
Mitchell Johnson,25,16.23,4.69,22.4,0,48.4,120.6
Mitchell Marsh,7,2.01,7.16,2.85,1,19.5,26.0
Mitchell McClenaghan,0,0.0,8.5,0.0,0,48.0,8.0
Mitchell Santner,22,17.65,4.86,23.86,1,50.42,159.4
Mitchell Starc,65,24.65,5.09,27.11,3,52.11,241.9
Moeen Ali,14,18.88,5.64,20.44,0,49.47,123.4
Mohammad Amir,17,23.29,4.86,25.75,1,54.75,73.0
Mohammad Ashraful,2,4.2,8.43,5.4,0,21.4,17.5
Mohammad Azharuddin,5,6.19,5.03,10.52,0,20.43,23.5
Mohammad Hafeez,13,17.74,4.94,23.82,0,35.29,100.0
Mohammad Irfan,8,13.77,4.07,18.2,0,49.2,41.0
Mohammad Kashif,2,14.5,4.14,21.0,0,42.0,7.0
Mohammad Nabi,21,14.01,4.97,19.77,0,44.96,179.1
Mohammad Naveed,8,33.08,6.15,33.0,0,50.33,50.2
Mohammad Nawaz,2,18.6,5.85,19.2,0,45.4,37.5
Mohammad Rafique,12,14.7,5.03,22.62,0,43.56,116.1
Mohammad Saifuddin,13,24.38,7.13,22.57,0,49.71,58.0
Mohammad Sami,4,12.34,2.95,25.0,0,45.0,15.0
Mohammad Sheikh,0,0.0,4.96,0.0,0,21.0,7.0
Mohammad Tauqir,5,15.25,5.75,19.0,0,43.83,43.5
Mohammad Wasim,10,23.08,5.55,24.08,0,57.25,38.1
Mohammad Yousuf,1,0.0,0.0,1.0,0,1.0,0.1
Mohammed Shami,55,14.63,5.02,16.37,4,48.33,144.2
Mohammed Siraj,14,25.44,5.42,27.73,0,45.0,82.3
Mohinder Amarnath,16,25.94,4.36,38.67,0,55.25,110.3
Mohit Sharma,13,26.44,4.89,32.5,0,47.25,63.0
Mohsin Khan,0,0.0,3.0,0.0,0,6.0,1.0
Monde Zondeki,2,13.67,3.96,28.0,0,40.0,20.0
Monty Panesar,7,13.23,5.17,20.5,0,48.0,64.0
Morne Morkel,26,17.2,4.71,21.23,0,46.5,107.9
Mosaddek Hossain,3,5.93,6.77,8.57,0,30.86,36.0
Mudassar Bukhari,5,22.25,5.12,26.0,0,48.0,48.0
Mudassar Nazar,8,11.58,3.87,19.64,0,57.27,105.0
Mujeeb Ur Rahman,15,17.81,5.38,23.06,0,52.38,139.0
Munaf Patel,15,19.09,4.91,24.32,0,50.36,91.8
Mushtaq Ahmed,26,14.25,4.03,20.86,0,57.86,135.0
Mushtaq Mohammad,0,0.0,3.35,0.0,0,21.0,7.0
Mustafizur Rahman,25,24.18,6.33,23.25,2,51.69,137.5
Muthiah Muralidaran,68,17.7,3.85,28.45,0,52.85,342.9
Naeem Islam,4,12.9,4.73,22.8,0,44.4,37.0
Naimur Rahman,2,5.0,4.54,10.2,0,36.0,29.6
Najmul Hossain Shanto,0,0.0,5.0,0.0,0,6.0,1.0
Naseer Malik,5,19.5,3.25,36.0,0,60.0,30.0
Nasir Aziz,1,26.5,6.56,30.0,0,48.0,16.0
Nasir Hossain,4,10.67,5.56,10.0,0,38.0,19.0
Nasum Ahmed,0,0.0,6.74,0.0,0,49.0,24.3
Nathan Astle,11,8.46,5.13,12.28,0,29.17,87.3
Nathan Bracken,16,13.62,3.87,22.65,0,43.0,71.4
Nathan Coulter-Nile,4,29.0,5.9,28.8,0,56.4,47.0
Nathan Lyon,3,15.62,5.87,22.5,0,51.0,34.0
Nathan McCullum,8,12.75,5.05,14.5,0,37.5,50.0
Naved-ul-Hasan,0,0.0,5.44,0.0,0,54.0,9.0
Naveen-ul-Haq,8,18.56,6.61,17.75,0,40.25,53.0
Nawroz Mangal,1,14.0,14.0,6.0,0,6.0,1.0
Neeyamur Rashid,0,0.0,4.0,0.0,0,30.0,5.0
Nehemiah Odhiambo,6,14.21,6.64,15.71,0,39.43,46.0
Neil Foster,9,22.62,4.47,31.43,0,60.0,70.0
